债券简称,债券代码,正股代码,上市时间,现价,今开,振幅,最高,最低,昨收,成交量,成交额
利群转债,113033,783366,2020-04-01T00:00:00,108.07,108.88,87.0%,108.98,108.03,108.92,79619,86250968.0
华体转债,113574,754679,2020-03-31T00:00:00,0.0,0.0,0.0%,0.0,0.0,100.0,0,0.0
同德转债,128103,072360,2020-03-26T00:00:00,1319.5,1387.0,932.0%,1389.9,1262.13,1371.0,243521,323080416.0
龙净转债,110068,733388,2020-03-24T00:00:00,110.03,110.79,117.0%,111.11,109.81,110.79,25381,27958097.0
久吾转债,123047,370631,2020-03-20T00:00:00,1183.4,1197.4,199.0%,1199.0,1175.2,1193.6,18226,21586511.0
海大转债,128102,072311,2020-03-19T00:00:00,1432.86,1459.5,363.0%,1464.86,1412.2,1451.51,135637,194109678.0
天铁转债,123046,370587,2020-03-19T00:00:00,1225.0,1290.0,854.0%,1307.7,1203.01,1226.0,91151,112396709.0
联创转债,128101,072036,2020-03-16T00:00:00,1119.0,1130.0,145.0%,1132.4,1116.0,1130.0,8102,9086761.0
红相转债,123044,370427,2020-03-12T00:00:00,0.0,0.0,0.0%,0.0,0.0,1239.8,0,0.0
华安转债,110067,733909,2020-03-12T00:00:00,113.03,113.28,103.0%,113.49,112.32,113.22,51410,58066069.0
三祥转债,113572,754663,2020-03-12T00:00:00,113.63,118.0,455.0%,118.0,112.63,117.96,74698,85214940.0
雷迪转债,123045,370652,2020-03-12T00:00:00,1098.0,1112.0,182.0%,1114.8,1094.6,1110.0,20771,22945035.0
博特转债,113571,754916,2020-03-12T00:00:00,133.18,137.5,396.0%,137.96,132.51,137.47,63317,84647125.0
搜特转债,128100,072503,2020-03-12T00:00:00,1032.8,1045.02,136.0%,1046.2,1032.0,1046.02,112339,116679806.0
永高转债,128099,072641,2020-03-11T00:00:00,1290.0,1326.3,483.0%,1335.0,1271.11,1323.97,16329,21352395.0
百达转债,113570,754331,2020-03-11T00:00:00,114.87,114.66,139.0%,115.6,114.01,114.61,26974,30985898.0
科达转债,113569,754660,2020-03-09T00:00:00,109.81,110.17,85.0%,110.5,109.56,110.17,8118,8914105.0
新春转债,113568,754667,2020-03-06T00:00:00,110.16,110.54,98.0%,110.89,109.8,110.67,21850,24115614.0
正元转债,123043,370645,2020-03-05T00:00:00,1228.3,1320.0,1055.0%,1342.0,1203.21,1315.0,284953,366809808.0
康弘转债,128098,072773,2020-03-05T00:00:00,1299.56,1310.0,113.0%,1310.0,1295.31,1303.1,17814,23166520.0
君禾转债,113567,754617,2020-03-04T00:00:00,112.28,113.77,157.0%,113.9,112.12,113.61,18736,21195315.0
桐20转债,113032,783233,2020-03-02T00:00:00,110.96,111.4,51.0%,111.4,110.83,111.4,10998,12203453.0
盛屯转债,110066,733711,2020-03-02T00:00:00,106.2,106.4,47.0%,106.51,106.01,106.51,31495,33478458.0
天目转债,113564,754136,2020-02-28T00:00:00,120.95,121.5,165.0%,122.5,120.49,121.78,11414,13855233.0
翔港转债,113566,754499,2020-02-28T00:00:00,117.77,118.57,495.0%,121.43,115.56,118.5,77610,91718895.0
宏辉转债,113565,754336,2020-02-26T00:00:00,134.64,139.1,835.0%,145.49,134.01,137.48,917988,1279902768.0
奥佳转债,128097,072614,2020-02-25T00:00:00,1106.86,1123.5,185.0%,1123.5,1102.8,1120.2,29530,32792222.0
奥瑞转债,128096,072701,2020-02-11T00:00:00,1127.0,1128.59,32.0%,1128.63,1125.01,1128.66,5179,5834752.0
恩捷转债,128095,072812,2020-02-11T00:00:00,1175.41,1180.11,221.0%,1198.0,1172.01,1178.2,8399,9961792.0
星帅转债,128094,072860,2020-01-16T00:00:00,1164.1,1191.0,295.0%,1195.45,1160.0,1200.0,63634,74809473.0
柳药转债,113563,754368,2020-01-16T00:00:00,122.0,123.25,197.0%,123.9,121.48,123.12,20947,25619935.0
银河转债,123042,370619,2020-01-14T00:00:00,1168.3,1245.0,947.0%,1275.0,1156.0,1257.14,163386,197006866.0
东财转2,123041,370059,2020-01-13T00:00:00,1354.53,1370.0,179.0%,1374.66,1350.2,1369.01,125730,170800990.0
博威转债,113031,783137,2020-01-10T00:00:00,122.7,124.12,217.0%,124.89,122.2,124.12,9732,11948762.0
百川转债,128093,072455,2020-01-03T00:00:00,1140.67,1140.0,57.0%,1145.0,1138.5,1140.01,12260,13986014.0
希望转债,127015,070876,2020-01-03T00:00:00,414.6,0.0,0.0%,0.0,0.0,414.6,0,0.0
乐普转债,123040,370003,2020-01-03T00:00:00,1427.5,1437.0,217.0%,1441.12,1410.02,1435.9,9998,14348664.0
璞泰转债,113562,754659,2020-01-02T00:00:00,119.47,119.3,552.0%,125.89,119.3,119.3,47137,57367990.0
正裕转债,113561,754089,2019-12-31T00:00:00,108.99,110.33,191.0%,110.9,108.78,110.78,20668,22679821.0
新天转债,128091,072873,2019-12-30T00:00:00,1984.0,2189.0,1985.0%,2327.0,1892.41,2189.0,1893906,4005230592.0
唐人转债,128092,072567,2019-12-30T00:00:00,1270.0,1266.48,353.0%,1305.0,1260.25,1266.48,260550,334586464.0
汽模转2,128090,072510,2019-12-27T00:00:00,1259.98,1279.9,244.0%,1288.61,1257.5,1274.6,65752,83676303.0
开润转债,123039,370577,2019-12-26T00:00:00,1119.01,1130.48,159.0%,1135.0,1116.99,1130.0,5056,5697791.0
麦米转债,128089,072851,2019-12-26T00:00:00,1210.6,1229.99,226.0%,1229.99,1202.31,1222.8,1866,2266253.0
联得转债,123038,370545,2019-12-25T00:00:00,1237.2,1310.0,708.0%,1312.0,1220.0,1299.08,49688,62626987.0
东风转债,113030,783515,2019-12-24T00:00:00,115.1,116.44,123.0%,116.44,115.0,116.98,7517,8677031.0
深南转债,128088,072916,2019-12-24T00:00:00,1583.91,1609.98,294.0%,1623.0,1576.0,1600.3,23037,36705757.0
永创转债,113559,754901,2019-12-23T00:00:00,109.21,110.8,159.0%,110.8,109.05,110.32,4367,4792195.0
日月转债,113558,754218,2019-12-23T00:00:00,122.83,122.81,129.0%,123.58,121.99,122.8,2053,2523839.0
淮矿转债,110065,733985,2019-12-23T00:00:00,108.23,108.62,67.0%,108.84,108.11,108.62,4577,4963015.0
至纯转债,113556,754690,2019-12-20T00:00:00,126.89,129.85,289.0%,129.99,126.27,128.81,11151,14249344.0
建工转债,110064,733939,2019-12-20T00:00:00,114.07,114.1,58.0%,114.65,113.99,113.95,9980,11405217.0
振德转债,113555,754301,2019-12-19T00:00:00,174.23,184.21,795.0%,184.75,170.21,182.96,228567,403303984.0
新莱转债,123037,370260,2019-12-19T00:00:00,1360.99,1460.0,1251.0%,1526.8,1347.0,1436.7,610092,885216544.0
森特转债,113557,754098,2019-12-19T00:00:00,112.4,115.0,370.0%,116.48,112.32,112.47,56308,64399703.0
国轩转债,128086,072074,2019-12-17T00:00:00,1633.0,1600.14,785.0%,1709.0,1583.8,1595.8,1684130,2777000224.0
孚日转债,128087,072083,2019-12-17T00:00:00,1308.5,1290.2,767.0%,1379.9,1281.01,1289.5,418226,558810544.0
明阳转债,113029,783615,2019-12-16T00:00:00,114.47,114.71,92.0%,115.17,114.11,114.71,8350,9561761.0
木森转债,128084,072745,2019-12-16T00:00:00,1156.0,1165.9,90.0%,1166.5,1156.0,1165.0,12248,14222362.0
仙鹤转债,113554,754733,2019-12-16T00:00:00,123.02,124.51,232.0%,125.9,123.01,124.69,9572,11873579.0
鸿达转债,128085,072002,2019-12-16T00:00:00,1107.01,1120.0,363.0%,1146.6,1106.35,1108.99,83040,93437361.0
金牌转债,113553,754180,2019-12-13T00:00:00,120.58,120.93,101.0%,121.22,120.0,120.73,2018,2431282.0
鹰19转债,110063,733567,2019-12-13T00:00:00,113.7,113.46,21.0%,113.7,113.46,113.7,5055,5738880.0
新北转债,128083,072376,2019-12-12T00:00:00,1158.85,1150.06,216.0%,1175.0,1150.02,1155.16,12838,14888327.0
先导转债,123036,370450,2019-12-11T00:00:00,1333.0,1329.63,421.0%,1381.8,1326.01,1325.2,16553,22275213.0
华锋转债,128082,072806,2019-12-04T00:00:00,1104.04,1117.95,152.0%,1120.0,1103.0,1115.06,8910,9898542.0
烽火转债,110062,733498,2019-12-02T00:00:00,141.68,144.8,381.0%,145.0,139.52,143.81,56728,80795072.0
克来转债,113552,754960,2019-12-02T00:00:00,124.21,126.66,263.0%,127.0,123.68,126.13,21500,27026036.0
海亮转债,128081,072203,2019-11-21T00:00:00,1104.51,1108.51,71.0%,1108.99,1101.12,1108.51,8626,9535158.0
顺丰转债,128080,072352,2019-11-18T00:00:00,1301.0,1314.5,118.0%,1316.5,1301.0,1318.0,108727,142211750.0
常汽转债,113550,754035,2019-11-18T00:00:00,123.87,125.7,240.0%,126.46,123.44,125.7,13955,17334456.0
福特转债,113551,754806,2019-11-18T00:00:00,125.01,127.73,269.0%,127.73,124.3,127.7,27605,34557430.0
白电转债,113549,754861,2019-11-15T00:00:00,115.71,116.51,124.0%,116.96,115.51,116.57,3801,4405789.0
利德转债,123035,370296,2019-11-14T00:00:00,1158.2,1167.7,84.0%,1167.8,1158.05,1164.2,6984,8098918.0
川投转债,110061,733674,2019-11-11T00:00:00,115.7,115.46,115.0%,116.79,115.46,115.67,4221,4889853.0
通光转债,123034,370265,2019-11-04T00:00:00,1563.5,1680.0,1293.0%,1767.0,1552.2,1661.01,1464961,2462337392.0
金力转债,123033,370748,2019-11-01T00:00:00,1107.99,1118.12,177.0%,1122.9,1103.1,1117.0,14921,16611185.0
石英转债,113548,754688,2019-10-28T00:00:00,144.82,148.6,566.0%,151.0,142.6,148.49,19055,27902652.0
浦发转债,110059,733000,2019-10-28T00:00:00,106.43,106.48,10.0%,106.54,106.43,106.48,87980,93666285.0
天路转债,110060,733326,2019-10-28T00:00:00,120.16,119.64,900.0%,129.5,118.72,119.76,122484,150504601.0
北方转债,127014,070065,2019-10-24T00:00:00,400.0,0.0,0.0%,0.0,0.0,400.0,0,0.0
索发转债,113547,754612,2019-10-24T00:00:00,116.82,118.96,209.0%,118.96,116.5,117.55,1389,1628052.0
迪贝转债,113546,754320,2019-10-23T00:00:00,112.64,117.28,572.0%,117.66,111.0,116.49,73026,83673748.0
太极转债,128078,072368,2019-10-21T00:00:00,1436.5,1438.96,242.0%,1460.0,1425.0,1445.14,14234,20574456.0
英联转债,128079,072846,2019-10-21T00:00:00,1626.01,1877.0,1434.0%,1887.97,1621.27,1859.9,399999,688780240.0
华夏转债,128077,072928,2019-10-16T00:00:00,1269.0,1288.0,163.0%,1289.0,1267.94,1289.5,10358,13224133.0
金轮转债,128076,072722,2019-10-14T00:00:00,1102.4,1134.6,458.0%,1143.0,1090.9,1137.8,49795,55284364.0
金能转债,113545,754113,2019-10-14T00:00:00,109.98,109.71,72.0%,110.5,109.71,109.8,14516,15947596.0
万里转债,123032,370591,2019-10-11T00:00:00,1230.0,1336.99,1223.0%,1366.02,1204.01,1324.8,549469,706589904.0
远东转债,128075,072406,2019-09-23T00:00:00,1172.0,1198.5,239.0%,1198.5,1170.1,1188.3,23439,27564471.0
游族转债,128074,072174,2019-09-23T00:00:00,1357.7,1380.01,224.0%,1386.0,1355.1,1377.0,22965,31359603.0
桃李转债,113544,754866,2019-09-20T00:00:00,127.43,127.73,63.0%,128.0,127.2,127.98,7779,9931039.0
晶瑞转债,123031,370655,2019-08-29T00:00:00,2690.0,2947.0,2585.0%,3110.0,2350.33,2939.0,569774,1650384848.0
哈尔转债,128073,072615,2019-08-22T00:00:00,1147.01,1190.0,585.0%,1194.9,1125.6,1184.0,262389,304714400.0
九洲转债,123030,370040,2019-08-20T00:00:00,1240.0,1290.0,1096.0%,1364.0,1222.22,1294.0,658902,857649264.0
翔鹭转债,128072,072842,2019-08-20T00:00:00,1056.11,1063.0,121.0%,1069.0,1056.1,1063.0,4053,4301396.0
欧派转债,113543,754833,2019-08-16T00:00:00,124.43,124.4,126.0%,125.87,124.3,125.02,2247,2796669.0
合兴转债,128071,072228,2019-08-16T00:00:00,1101.1,1124.0,301.0%,1130.0,1096.51,1110.9,59986,66798305.0
英科转债,123029,370677,2019-08-16T00:00:00,3380.0,3549.9,538.0%,3549.95,3360.11,3526.98,92495,318526512.0
好客转债,113542,754898,2019-08-01T00:00:00,113.41,113.49,47.0%,113.8,113.27,113.27,5026,5702095.0
荣晟转债,113541,754165,2019-07-23T00:00:00,111.33,111.36,67.0%,111.8,111.05,111.36,5785,6435191.0
南威转债,113540,754636,2019-07-15T00:00:00,0.0,0.0,0,0.0,0.0,0.0,0,0.0
圣达转债,113539,754079,2019-07-03T00:00:00,0.0,0.0,0,0.0,0.0,0.0,0,0.0
智能转债,128070,072877,2019-07-02T00:00:00,1180.0,1226.0,1662.0%,1353.83,1152.3,1212.9,1701245,2130308608.0
安图转债,113538,754658,2019-06-28T00:00:00,0.0,0.0,0,0.0,0.0,0.0,0,0.0
华森转债,128069,072907,2019-06-24T00:00:00,1211.28,1280.0,825.0%,1298.0,1193.95,1260.51,181196,224690549.0
清水转债,123028,370437,2019-06-19T00:00:00,1115.0,1121.5,128.0%,1126.0,1111.65,1121.5,3442,3841730.0
环境转债,113028,783200,2019-06-18T00:00:00,129.85,130.0,95.0%,131.09,129.85,130.68,5777,7534072.0
华钰转债,113027,783020,2019-06-14T00:00:00,108.21,108.43,145.0%,109.6,108.03,108.48,9157,9965535.0
蓝晓转债,123027,370487,2019-06-11T00:00:00,1165.86,1182.0,205.0%,1186.3,1162.0,1183.23,5760,6744266.0
文灿转债,113537,754348,2019-06-10T00:00:00,113.98,114.05,142.0%,115.33,113.71,114.43,2085,2386453.0
中环转债,123026,370692,2019-06-10T00:00:00,1162.22,1170.0,238.0%,1178.9,1151.0,1172.2,18912,22049052.0
和而转债,128068,072402,2019-06-04T00:00:00,0.0,0.0,0,0.0,0.0,0.0,0,0.0
三星转债,113536,754578,2019-05-31T00:00:00,116.73,118.06,279.0%,119.49,116.18,118.6,22281,26287469.0
大业转债,113535,754278,2019-05-09T00:00:00,103.22,104.15,134.0%,104.5,103.1,104.39,10168,10545419.0
一心转债,128067,072727,2019-04-19T00:00:00,1236.11,1250.3,219.0%,1257.6,1230.3,1248.9,48230,59710416.0
亚泰转债,128066,072811,2019-04-17T00:00:00,1120.4,1123.0,58.0%,1126.48,1120.0,1122.1,5603,6278178.0
永鼎转债,110058,733105,2019-04-16T00:00:00,111.01,111.51,161.0%,112.8,111.0,112.09,10694,11934651.0
雅化转债,128065,072497,2019-04-16T00:00:00,1151.7,1154.01,825.0%,1246.8,1151.4,1156.0,53160,62830363.0
创维转债,127013,070810,2019-04-15T00:00:00,456.0,0.0,0.0%,0.0,0.0,456.0,0,0.0
核能转债,113026,783985,2019-04-15T00:00:00,105.48,106.01,66.0%,106.01,105.31,106.01,10185,10753723.0
明泰转债,113025,783677,2019-04-10T00:00:00,112.52,112.48,45.0%,112.7,112.19,112.65,5528,6218949.0
鼎胜转债,113534,754876,2019-04-09T00:00:00,113.84,114.65,290.0%,115.95,112.62,114.65,7485,8502931.0
司尔转债,128064,072538,2019-04-08T00:00:00,1076.0,1088.5,765.0%,1155.6,1072.48,1086.66,151968,168382344.0
核建转债,113024,783611,2019-04-08T00:00:00,105.06,105.15,35.0%,105.15,104.78,105.08,4312,4528312.0
参林转债,113533,754233,2019-04-03T00:00:00,0.0,0.0,0,0.0,0.0,0.0,0,0.0
未来转债,128063,072631,2019-04-03T00:00:00,1141.9,1219.08,1481.0%,1310.0,1140.5,1144.64,339498,410848912.0
亚药转债,128062,072370,2019-04-02T00:00:00,902.21,910.09,104.0%,911.49,902.03,910.09,44781,40631757.0
海环转债,113532,754817,2019-04-02T00:00:00,107.9,108.0,77.0%,108.48,107.65,108.0,6132,6639226.0
现代转债,110057,733420,2019-04-01T00:00:00,121.69,124.2,402.0%,124.97,120.0,123.57,14023,17038618.0
精测转债,123025,370567,2019-03-29T00:00:00,1304.0,1335.0,366.0%,1349.8,1301.09,1330.5,48002,63500340.0
百姓转债,113531,754883,2019-03-29T00:00:00,138.42,141.0,410.0%,141.5,135.69,141.72,76182,104922690.0
大丰转债,113530,754081,2019-03-27T00:00:00,107.43,109.28,192.0%,109.28,107.2,108.14,5491,5919746.0
启明转债,128061,072439,2019-03-27T00:00:00,0.0,0.0,0,0.0,0.0,0.0,0,0.0
中装转债,128060,072822,2019-03-26T00:00:00,0.0,0.0,0,0.0,0.0,0.0,0,0.0
招路转债,127012,071965,2019-03-22T00:00:00,1075.03,1082.0,83.0%,1083.99,1075.0,1081.7,10114,10920838.0
岱勒转债,123024,370700,2019-03-21T00:00:00,1071.1,1088.0,246.0%,1091.98,1065.1,1091.98,12779,13772261.0
迪森转债,123023,370335,2019-03-20T00:00:00,1027.7,1033.82,71.0%,1034.98,1027.68,1034.07,4097,4231438.0
亨通转债,110056,733487,2019-03-19T00:00:00,124.0,125.4,283.0%,126.85,123.31,125.25,9900,12333823.0
通威转债,110054,733438,2019-03-18T00:00:00,0.0,0.0,0,0.0,0.0,0.0,0,0.0
长信转债,123022,370088,2019-03-18T00:00:00,1561.0,1577.4,436.0%,1598.9,1530.2,1577.4,14058,21920271.0
伊力转债,110055,733197,2019-03-15T00:00:00,110.89,111.02,75.0%,111.69,110.86,111.02,4885,5442181.0
苏银转债,110053,733919,2019-03-14T00:00:00,111.41,111.71,62.0%,111.98,111.29,111.71,95192,106093222.0
浙商转债,113022,783878,2019-03-12T00:00:00,113.82,114.46,82.0%,114.64,113.7,114.45,17134,19537202.0
绝味转债,113529,754517,2019-03-11T00:00:00,0.0,0.0,0,0.0,0.0,0.0,0,0.0
视源转债,128059,072841,2019-03-11T00:00:00,1244.32,1255.61,164.0%,1255.61,1234.97,1255.0,2344,2902325.0
中鼎转2,127011,070887,2019-03-08T00:00:00,1091.01,1109.0,178.0%,1109.7,1090.0,1107.0,105672,115779935.0
拓邦转债,128058,072139,2019-03-07T00:00:00,1221.0,1220.12,298.0%,1239.47,1203.0,1225.2,1091,1329062.0
贵广转债,110052,733996,2019-03-05T00:00:00,118.03,118.49,142.0%,118.88,117.2,118.51,3947,4642326.0
博彦转债,128057,072649,2019-03-05T00:00:00,1180.0,1194.01,185.0%,1200.1,1178.0,1194.0,3412,4040711.0
中信转债,113021,783998,2019-03-04T00:00:00,108.77,109.1,39.0%,109.12,108.7,109.0,34065,37123329.0
万信转2,123021,370168,2019-03-04T00:00:00,0.0,0.0,0,0.0,0.0,0.0,0,0.0
长城转债,113528,754897,2019-03-01T00:00:00,104.43,104.51,74.0%,105.19,104.41,104.77,10669,11172302.0
富祥转债,123020,370497,2019-03-01T00:00:00,2070.0,2161.0,1480.0%,2278.97,1960.01,2154.5,376344,811619040.0
中天转债,110051,733522,2019-02-28T00:00:00,123.88,124.21,198.0%,125.68,123.22,124.2,31722,39312408.0
今飞转债,128056,072863,2019-02-28T00:00:00,1094.1,1135.0,628.0%,1161.5,1090.06,1137.0,283590,318523984.0
长青转2,128055,072391,2019-02-27T00:00:00,0.0,0.0,0.0%,0.0,0.0,1161.0,0,0.0
中来转债,123019,370393,2019-02-25T00:00:00,0.0,0.0,0,0.0,0.0,0.0,0,0.0
中宠转债,128054,072891,2019-02-15T00:00:00,1208.5,1226.99,327.0%,1230.12,1190.2,1220.01,8748,10605879.0
尚荣转债,128053,072551,2019-02-14T00:00:00,2398.9,2664.0,1234.0%,2664.0,2335.8,2659.45,571464,1416483488.0
维格转债,113527,754518,2019-01-24T00:00:00,100.38,100.9,78.0%,100.9,100.11,100.9,5529,5552051.0
联泰转债,113526,754797,2019-01-23T00:00:00,154.03,167.0,1299.0%,167.0,145.2,167.81,178143,276482272.0
平银转债,127010,070001,2019-01-21T00:00:00,410.0,0.0,0.0%,0.0,0.0,410.0,0,0.0
