债券简称,代码,上市时间
利群转债,601366,2020-04-21T00:00:00
同德转债,002360,2020-04-21T00:00:00
龙净转债,600388,2020-04-15T00:00:00
久吾转债,300631,2020-04-17T00:00:00
海大转债,002311,2020-04-16T00:00:00
天铁转债,300587,2020-04-17T00:00:00
联创转债,002036,2020-04-13T00:00:00
红相转债,300427,2020-04-13T00:00:00
华安转债,600909,2020-04-09T00:00:00
三祥转债,603663,2020-04-09T00:00:00
雷迪转债,300652,2020-04-13T00:00:00
博特转债,603916,2020-04-01T00:00:00
搜特转债,002503,2020-04-09T00:00:00
永高转债,002641,2020-04-10T00:00:00
百达转债,603331,2020-04-08T00:00:00
科达转债,603660,2020-04-08T00:00:00
新春转债,603667,2020-04-02T00:00:00
正元转债,300645,2020-03-31T00:00:00
康弘转债,002773,2020-03-31T00:00:00
君禾转债,603617,2020-04-03T00:00:00
桐20转债,601233,2020-03-20T00:00:00
盛屯转债,600711,2020-03-31T00:00:00
天目转债,603136,2020-03-16T00:00:00
翔港转债,603499,2020-03-31T00:00:00
宏辉转债,603336,2020-03-16T00:00:00
奥佳转债,002614,2020-03-18T00:00:00
奥瑞转债,002701,2020-03-16T00:00:00
恩捷转债,002812,2020-02-28T00:00:00
星帅转债,002860,2020-02-19T00:00:00
柳药转债,603368,2020-02-24T00:00:00
银河转债,300619,2020-02-14T00:00:00
东财转2,300059,2020-02-14T00:00:00
博威转债,601137,2020-02-17T00:00:00
百川转债,002455,2020-01-21T00:00:00
希望转债,000876,2020-02-04T00:00:00
乐普转债,300003,2020-01-23T00:00:00
璞泰转债,603659,2020-02-04T00:00:00
正裕转债,603089,2020-02-10T00:00:00
新天转债,002873,2020-01-17T00:00:00
唐人转债,002567,2020-01-22T00:00:00
汽模转2,002510,2020-01-23T00:00:00
开润转债,300577,2020-01-23T00:00:00
麦米转债,002851,2020-01-21T00:00:00
联得转债,300545,2020-01-22T00:00:00
东风转债,601515,2020-01-20T00:00:00
深南转债,002916,2020-01-16T00:00:00
永创转债,603901,2020-01-10T00:00:00
日月转债,603218,2020-01-14T00:00:00
淮矿转债,600985,2020-01-13T00:00:00
至纯转债,603690,2020-01-09T00:00:00
建工转债,600939,2020-01-16T00:00:00
振德转债,603301,2020-01-14T00:00:00
新莱转债,300260,2020-01-22T00:00:00
森特转债,603098,2020-01-10T00:00:00
国轩转债,002074,2020-01-10T00:00:00
孚日转债,002083,2020-01-16T00:00:00
明阳转债,601615,2020-01-07T00:00:00
木森转债,002745,2020-01-10T00:00:00
仙鹤转债,603733,2020-01-10T00:00:00
鸿达转债,002002,2020-01-08T00:00:00
金牌转债,603180,2020-01-07T00:00:00
鹰19转债,600567,2020-01-03T00:00:00
新北转债,002376,2019-12-31T00:00:00
先导转债,300450,2020-01-10T00:00:00
华锋转债,002806,2020-01-06T00:00:00
烽火转债,600498,2019-12-25T00:00:00
克来转债,603960,2019-12-19T00:00:00
海亮转债,002203,2019-12-16T00:00:00
顺丰转债,002352,2019-12-09T00:00:00
常汽转债,603035,2019-12-12T00:00:00
福特转债,603806,2019-12-11T00:00:00
白电转债,603861,2019-12-11T00:00:00
利德转债,300296,2019-12-09T00:00:00
川投转债,600674,2019-12-02T00:00:00
通光转债,300265,2019-11-28T00:00:00
金力转债,300748,2019-11-25T00:00:00
石英转债,603688,2019-11-22T00:00:00
浦发转债,600000,2019-11-15T00:00:00
天路转债,600326,2019-11-28T00:00:00
北方转债,000065,2019-11-21T00:00:00
索发转债,603612,2019-11-22T00:00:00
迪贝转债,603320,2019-11-21T00:00:00
太极转债,002368,2019-11-08T00:00:00
英联转债,002846,2019-11-21T00:00:00
华夏转债,002928,2019-11-07T00:00:00
金轮转债,002722,2019-11-08T00:00:00
金能转债,603113,2019-11-07T00:00:00
万里转债,300591,2019-10-31T00:00:00
远东转债,002406,2019-10-31T00:00:00
游族转债,002174,2019-10-21T00:00:00
桃李转债,603866,2019-10-15T00:00:00
晶瑞转债,300655,2019-09-26T00:00:00
哈尔转债,002615,2019-09-11T00:00:00
九洲转债,300040,2019-09-12T00:00:00
翔鹭转债,002842,2019-09-16T00:00:00
欧派转债,603833,2019-09-04T00:00:00
合兴转债,002228,2019-09-16T00:00:00
英科转债,300677,2019-09-10T00:00:00
好客转债,603898,2019-08-23T00:00:00
荣晟转债,603165,2019-08-13T00:00:00
南威转债,603636,2019-08-05T00:00:00
圣达转债,603079,2019-07-26T00:00:00
智能转债,002877,2019-07-23T00:00:00
安图转债,603658,2019-07-22T00:00:00
华森转债,002907,2019-07-11T00:00:00
清水转债,300437,2019-07-15T00:00:00
环境转债,601200,2019-07-08T00:00:00
华钰转债,601020,2019-07-10T00:00:00
蓝晓转债,300487,2019-07-04T00:00:00
文灿转债,603348,2019-07-05T00:00:00
中环转债,300692,2019-07-01T00:00:00
和而转债,002402,2019-07-01T00:00:00
三星转债,603578,2019-06-24T00:00:00
大业转债,603278,2019-06-03T00:00:00
一心转债,002727,2019-05-17T00:00:00
亚泰转债,002811,2019-05-14T00:00:00
永鼎转债,600105,2019-05-08T00:00:00
雅化转债,002497,2019-05-10T00:00:00
创维转债,000810,2019-05-16T00:00:00
核能转债,601985,2019-05-08T00:00:00
明泰转债,601677,2019-05-07T00:00:00
鼎胜转债,603876,2019-04-30T00:00:00
司尔转债,002538,2019-05-07T00:00:00
核建转债,601611,2019-04-26T00:00:00
参林转债,603233,2019-04-24T00:00:00
未来转债,002631,2019-04-24T00:00:00
亚药转债,002370,2019-04-24T00:00:00
海环转债,603817,2019-04-24T00:00:00
现代转债,600420,2019-04-30T00:00:00
精测转债,300567,2019-04-19T00:00:00
百姓转债,603883,2019-04-22T00:00:00
大丰转债,603081,2019-04-18T00:00:00
启明转债,002439,2019-04-24T00:00:00
中装转债,002822,2019-04-15T00:00:00
招路转债,001965,2019-04-30T00:00:00
岱勒转债,300700,2019-04-17T00:00:00
迪森转债,300335,2019-04-16T00:00:00
亨通转债,600487,2019-04-16T00:00:00
通威转债,600438,2019-04-10T00:00:00
长信转债,300088,2019-04-10T00:00:00
伊力转债,600197,2019-04-04T00:00:00
苏银转债,600919,2019-04-03T00:00:00
浙商转债,601878,2019-03-28T00:00:00
绝味转债,603517,2019-04-02T00:00:00
视源转债,002841,2019-04-02T00:00:00
中鼎转2,000887,2019-04-04T00:00:00
拓邦转债,002139,2019-04-08T00:00:00
贵广转债,600996,2019-03-29T00:00:00
博彦转债,002649,2019-04-02T00:00:00
中信转债,601998,2019-03-19T00:00:00
万信转2,300168,2019-03-25T00:00:00
长城转债,603897,2019-03-20T00:00:00
富祥转债,300497,2019-03-29T00:00:00
中天转债,600522,2019-03-22T00:00:00
今飞转债,002863,2019-03-22T00:00:00
长青转2,002391,2019-04-03T00:00:00
中来转债,300393,2019-03-22T00:00:00
中宠转债,002891,2019-03-14T00:00:00
尚荣转债,002551,2019-03-07T00:00:00
维格转债,603518,2019-02-19T00:00:00
联泰转债,603797,2019-02-18T00:00:00
平银转债,000001,2019-02-18T00:00:00
冰轮转债,000811,2019-02-21T00:00:00
凯龙转债,002783,2019-01-21T00:00:00
溢利转债,300381,2019-01-23T00:00:00
佳都转债,600728,2019-01-21T00:00:00
海尔转债,600690,2019-01-18T00:00:00
台华转债,603055,2019-01-11T00:00:00
奇精转债,603677,2019-01-07T00:00:00
光华转债,002741,2019-01-09T00:00:00
钧达转债,002865,2018-12-27T00:00:00
伟明转债,603568,2018-12-26T00:00:00
福能转债,600483,2018-12-28T00:00:00
华源转债,002787,2018-12-20T00:00:00
旭升转债,603305,2018-12-11T00:00:00
山鹰转债,600567,2018-12-10T00:00:00
圆通转债,600233,2018-12-18T00:00:00
寒锐转债,300618,2018-12-24T00:00:00
桐昆转债,601233,2018-12-12T00:00:00
特发转债,000070,2018-12-25T00:00:00
科森转债,603626,2018-12-07T00:00:00
张行转债,002839,2018-11-29T00:00:00
百合转债,603313,2018-11-26T00:00:00
长久转债,603569,2018-11-30T00:00:00
洲明转债,300232,2018-12-03T00:00:00
光电转债,002179,2018-12-07T00:00:00
利尔转债,002258,2018-11-09T00:00:00
顾家转债,603816,2018-10-09T00:00:00
机电转债,002013,2018-09-14T00:00:00
岭南转债,002717,2018-09-04T00:00:00
蓝盾转债,300297,2018-09-13T00:00:00
曙光转债,603019,2018-08-23T00:00:00
苏农转债,603323,2018-08-20T00:00:00
东音转债,002793,2018-08-27T00:00:00
凯中转债,002823,2018-09-03T00:00:00
凯发转债,300407,2018-08-21T00:00:00
高能转债,603588,2018-08-27T00:00:00
横河转债,300539,2018-08-20T00:00:00
威帝转债,603023,2018-08-13T00:00:00
万顺转债,300057,2018-08-29T00:00:00
德尔转债,300473,2018-08-14T00:00:00
盛路转债,002446,2018-08-14T00:00:00
海澜转债,600398,2018-07-31T00:00:00
安井转债,603345,2018-07-31T00:00:00
景旺转债,603228,2018-07-24T00:00:00
博世转债,300422,2018-08-14T00:00:00
湖广转债,000665,2018-08-01T00:00:00
广电转债,600831,2018-07-24T00:00:00
千禾转债,603027,2018-07-10T00:00:00
再升转债,603601,2018-07-13T00:00:00
华通转债,002758,2018-07-13T00:00:00
三力转债,002224,2018-06-29T00:00:00
新泉转债,603179,2018-06-22T00:00:00
新凤转债,603225,2018-05-16T00:00:00
天马转债,603668,2018-05-07T00:00:00
鼎信转债,603421,2018-05-14T00:00:00
利欧转债,002131,2018-04-19T00:00:00
岩土转债,002542,2018-04-25T00:00:00
敖东转债,000623,2018-05-11T00:00:00
长证转债,000783,2018-04-11T00:00:00
金农转债,002548,2018-04-02T00:00:00
星源转债,300568,2018-04-10T00:00:00
杭电转债,603618,2018-03-27T00:00:00
艾华转债,603989,2018-03-23T00:00:00
玲珑转债,601966,2018-03-22T00:00:00
大族转债,002008,2018-03-05T00:00:00
康泰转债,300601,2018-03-19T00:00:00
无锡转债,600908,2018-03-14T00:00:00
江银转债,002807,2018-02-14T00:00:00
常熟转债,601128,2018-02-06T00:00:00
道氏转债,300409,2018-01-26T00:00:00
吉视转债,601929,2018-01-15T00:00:00
迪龙转债,002658,2018-01-29T00:00:00
航电转债,600372,2018-01-15T00:00:00
双环转债,002472,2018-01-25T00:00:00
天康转债,002100,2018-01-29T00:00:00
蒙电转债,600863,2018-01-09T00:00:00
太阳转债,002078,2018-01-16T00:00:00
赣锋转债,002460,2018-01-19T00:00:00
东财转债,300059,2018-01-29T00:00:00
万信转债,300168,2018-01-30T00:00:00
铁汉转债,300197,2018-01-26T00:00:00
崇达转债,002815,2018-01-22T00:00:00
泰晶转债,603738,2018-01-02T00:00:00
众兴转债,002772,2018-01-03T00:00:00
蓝思转债,300433,2018-01-17T00:00:00
特一转债,002728,2017-12-28T00:00:00
宁行转债,002142,2018-01-12T00:00:00
亚太转债,002284,2017-12-26T00:00:00
众信转债,002707,2017-12-28T00:00:00
兄弟转债,002562,2017-12-27T00:00:00
国祯转债,300388,2017-12-25T00:00:00
生益转债,600183,2017-12-11T00:00:00
水晶转债,002273,2017-12-12T00:00:00
宝信转债,600845,2017-12-05T00:00:00
济川转债,600566,2017-11-29T00:00:00
嘉澳转债,603822,2017-11-27T00:00:00
久立转2,002318,2017-12-01T00:00:00
小康转债,601127,2017-11-21T00:00:00
时达转债,002527,2017-12-04T00:00:00
隆基转债,601012,2017-11-20T00:00:00
金禾转债,002597,2017-11-27T00:00:00
林洋转债,601222,2017-11-13T00:00:00
雨虹转债,002271,2017-10-20T00:00:00
国君转债,601211,2017-07-24T00:00:00
久其转债,002279,2017-06-27T00:00:00
模塑转债,000700,2017-06-26T00:00:00
永东转债,002753,2017-05-12T00:00:00
骆驼转债,601311,2017-04-13T00:00:00
光大转债,601818,2017-04-05T00:00:00
洪涛转债,002325,2016-08-23T00:00:00
海印转债,000861,2016-07-01T00:00:00
辉丰转债,002496,2016-05-17T00:00:00
江南转债,601199,2016-04-05T00:00:00
汽模转债,002510,2016-03-24T00:00:00
白云转债,600004,2016-03-15T00:00:00
顺昌转债,002245,2016-02-23T00:00:00
广汽转债,601238,2016-02-04T00:00:00
九州转债,600998,2016-01-29T00:00:00
国贸转债,600755,2016-01-19T00:00:00
三一转债,600031,2016-01-18T00:00:00
蓝标转债,300058,2016-01-08T00:00:00
航信转债,600271,2015-06-30T00:00:00
电气转债,601727,2015-02-16T00:00:00
格力转债,600185,2015-01-13T00:00:00
歌尔转债,002241,2014-12-26T00:00:00
洛钼转债,603993,2014-12-16T00:00:00
浙能转债,600023,2014-10-28T00:00:00
齐峰转债,002521,2014-10-10T00:00:00
吉视转债,601929,2014-09-25T00:00:00
通鼎转债,002491,2014-09-05T00:00:00
冠城转债,600067,2014-08-01T00:00:00
东方转债,600875,2014-07-25T00:00:00
长青转债,002391,2014-07-09T00:00:00
国金转债,600109,2014-06-03T00:00:00
齐翔转债,002408,2014-05-13T00:00:00
久立转债,002318,2014-03-14T00:00:00
深燃转债,601139,2013-12-27T00:00:00
平安转债,601318,2013-12-09T00:00:00
徐工转债,000425,2013-11-15T00:00:00
隧道转债,600820,2013-09-30T00:00:00
华天转债,002185,2013-08-28T00:00:00
东华转债,002065,2013-08-19T00:00:00
民生转债,600016,2013-03-29T00:00:00
泰尔转债,002347,2013-01-28T00:00:00
海直转债,000099,2013-01-07T00:00:00
同仁转债,600085,2012-12-18T00:00:00
南山转债,600219,2012-10-31T00:00:00
重工转债,601989,2012-06-18T00:00:00
恒丰转债,600356,2012-04-12T00:00:00
国电转债,600795,2011-09-02T00:00:00
中海转债,600026,2011-08-12T00:00:00
巨轮转2,002031,2011-08-04T00:00:00
深机转债,000089,2011-08-10T00:00:00
川投转债,600674,2011-03-31T00:00:00
石化转债,600028,2011-03-07T00:00:00
中鼎转债,000887,2011-03-01T00:00:00
国投转债,600886,2011-02-15T00:00:00
海运转债,600798,2011-01-20T00:00:00
歌华转债,600037,2010-12-10T00:00:00
燕京转债,000729,2010-11-03T00:00:00
工行转债,601398,2010-09-10T00:00:00
塔牌转债,002233,2010-09-16T00:00:00
铜陵转债,000630,2010-08-06T00:00:00
中行转债,601988,2010-06-18T00:00:00
美丰转债,000731,2010-06-25T00:00:00
双良转债,600481,2010-05-14T00:00:00
王府转债,600859,2009-10-30T00:00:00
博汇转债,600966,2009-10-16T00:00:00
安泰转债,000969,2009-10-12T00:00:00
龙盛转债,600352,2009-09-25T00:00:00
西洋转债,600558,2009-09-21T00:00:00
厦工转债,600815,2009-09-11T00:00:00
09长虹债,600839,2009-08-19T00:00:00
08江铜债,600362,2008-10-10T00:00:00
新钢转债,600782,2008-09-05T00:00:00
08葛洲债,600068,2008-07-11T00:00:00
08宝钢债,600019,2008-07-04T00:00:00
08康美债,600518,2008-05-26T00:00:00
08国电债,600795,2008-05-22T00:00:00
南山转债,600219,2008-05-13T00:00:00
柳工转债,000528,2008-05-06T00:00:00
08青啤债,600600,2008-04-18T00:00:00
五洲转债,600368,2008-03-14T00:00:00
08上港债,600018,2008-03-07T00:00:00
08石化债,600028,2008-03-04T00:00:00
中兴债1,000063,2008-02-22T00:00:00
08赣粤债,600269,2008-02-28T00:00:00
08中远债,600428,2008-02-26T00:00:00
海马转债,000572,2008-01-30T00:00:00
08上汽债,600104,2008-01-08T00:00:00
大荒转债,600598,2007-12-28T00:00:00
唐钢转债,000709,2007-12-28T00:00:00
07日照债,600017,2007-12-12T00:00:00
赤化转债,600227,2007-10-23T00:00:00
07深高债,600548,2007-10-30T00:00:00
恒源转债,600971,2007-10-12T00:00:00
山鹰转债,600567,2007-09-17T00:00:00
中海转债,600026,2007-07-12T00:00:00