,债券简称,正股代码,上市时间,代码,名称,最新价,涨跌幅,涨跌额,成交量,成交额,振幅,最高,最低,今开,昨收,量比
115,文灿转债,603348,2019-07-05T00:00:00,603348,文灿股份,17.21,2.1%,0.03,15209,26353035.0,2.1%,17.53,17.17,17.28,17.18,1.1
116,和而转债,2402,2019-07-01T00:00:00,2402,和而泰,13.41,2.92%,-0.31,188813,254293059.0,2.92%,13.75,13.35,13.74,13.72,0.84
117,和而转债,2402,2019-07-01T00:00:00,2402,和而泰,13.41,2.92%,-0.31,188905,254416431.0,2.92%,13.75,13.35,13.74,13.72,0.84
118,三星转债,603578,2019-06-24T00:00:00,603578,三星新材,20.78,6.18%,1.52,23021,48027822.0,6.18%,21.19,20.0,20.0,19.26,11.85
119,一心转债,2727,2019-05-17T00:00:00,2727,一心堂,28.18,6.51%,0.85,62730,178806528.0,6.51%,29.15,27.37,27.39,27.33,2.45
120,一心转债,2727,2019-05-17T00:00:00,2727,一心堂,28.15,6.51%,0.82,62731,178809343.0,6.51%,29.15,27.37,27.39,27.33,2.45
121,一心转债,2727,2019-05-17T00:00:00,2727,一心堂,28.11,6.51%,0.78,62782,178952748.0,6.51%,29.15,27.37,27.39,27.33,2.45
122,亚泰转债,2811,2019-05-14T00:00:00,2811,亚泰国际,14.26,1.41%,0.05,1929,2745398.0,1.41%,14.33,14.13,14.26,14.21,0.84
123,亚泰转债,2811,2019-05-14T00:00:00,2811,亚泰国际,14.24,1.41%,0.03,1932,2749674.0,1.41%,14.33,14.13,14.26,14.21,0.84
124,永鼎转债,600105,2019-05-08T00:00:00,600105,永鼎股份,4.58,2.41%,0.01,92992,42375443.0,2.41%,4.61,4.5,4.57,4.57,1.15
125,明泰转债,601677,2019-05-07T00:00:00,601677,明泰铝业,10.16,0.79%,-0.02,12053,12233334.0,0.79%,10.2,10.12,10.17,10.18,0.66
126,司尔转债,2538,2019-05-07T00:00:00,2538,司尔特,5.15,3.13%,0.04,188070,96822082.0,3.13%,5.24,5.08,5.13,5.11,2.97
127,司尔转债,2538,2019-05-07T00:00:00,2538,司尔特,5.15,3.13%,0.04,188070,96822082.0,3.13%,5.24,5.08,5.13,5.11,2.97
128,司尔转债,2538,2019-05-07T00:00:00,2538,司尔特,5.14,3.13%,0.03,188312,96946693.0,3.13%,5.24,5.08,5.13,5.11,2.97
129,参林转债,603233,2019-04-24T00:00:00,603233,大参林,66.74,3.55%,-0.63,10330,69587829.0,3.55%,68.79,66.4,68.05,67.37,1.02
130,参林转债,603233,2019-04-24T00:00:00,603233,大参林,66.71,3.55%,-0.66,10335,69621197.0,3.55%,68.79,66.4,68.05,67.37,1.01
131,参林转债,603233,2019-04-24T00:00:00,603233,大参林,66.57,3.55%,-0.8,10357,69768030.0,3.55%,68.79,66.4,68.05,67.37,1.01
132,未来转债,2631,2019-04-24T00:00:00,2631,德尔未来,7.53,0.8%,0.0,14081,10606343.0,0.8%,7.56,7.5,7.52,7.53,0.73
133,亚药转债,2370,2019-04-24T00:00:00,2370,亚太药业,6.62,8.44%,0.34,386260,254237468.0,8.44%,6.83,6.3,6.3,6.28,2.88
134,海环转债,603817,2019-04-24T00:00:00,603817,海峡环保,5.96,2.03%,0.06,12318,7324718.0,2.03%,5.99,5.87,5.91,5.9,1.92
135,大丰转债,603081,2019-04-18T00:00:00,603081,大丰实业,11.96,4.35%,0.47,36596,43097030.0,4.35%,12.04,11.54,11.6,11.49,3.37
136,启明转债,2439,2019-04-24T00:00:00,2439,启明星辰,39.06,2.82%,0.0,35772,140007834.0,2.82%,39.9,38.8,39.1,39.06,1.24
137,招路转债,1965,2019-04-30T00:00:00,1965,招商公路,7.01,0.43%,0.02,7503,5254124.0,0.43%,7.02,6.99,6.99,6.99,0.43
138,岱勒转债,300700,2019-04-17T00:00:00,300700,岱勒新材,15.63,2.03%,-0.13,5040,7890536.0,2.03%,15.87,15.55,15.7,15.76,0.97
139,迪森转债,300335,2019-04-16T00:00:00,300335,迪森股份,4.71,1.05%,-0.04,12469,5888112.0,1.05%,4.75,4.7,4.75,4.75,1.1
140,亨通转债,600487,2019-04-16T00:00:00,600487,亨通光电,17.35,2.61%,-0.29,223365,388652208.0,2.61%,17.69,17.23,17.64,17.64,0.83
141,亨通转债,600487,2019-04-16T00:00:00,600487,亨通光电,17.35,2.61%,-0.29,223365,388652208.0,2.61%,17.69,17.23,17.64,17.64,0.83
142,通威转债,600438,2019-04-10T00:00:00,600438,通威股份,13.2,3.11%,0.03,676356,885834704.0,3.11%,13.34,12.93,13.1,13.17,0.92
143,伊力转债,600197,2019-04-04T00:00:00,600197,伊力特,13.14,1.53%,0.05,45062,59426099.0,1.53%,13.28,13.08,13.14,13.09,1.96
144,视源转债,2841,2019-04-02T00:00:00,2841,视源股份,79.59,1.48%,-0.24,4794,38398939.0,1.48%,80.59,79.41,79.87,79.83,0.72
145,中鼎转2,887,2019-04-04T00:00:00,887,中鼎股份,8.03,2.01%,0.05,209179,169025249.0,2.01%,8.15,7.99,8.04,7.98,1.4
146,中鼎转债,887,2011-03-01T00:00:00,887,中鼎股份,8.03,2.01%,0.05,209179,169025249.0,2.01%,8.15,7.99,8.04,7.98,1.4
147,拓邦转债,2139,2019-04-08T00:00:00,2139,拓邦股份,5.51,1.79%,-0.08,78638,43573312.0,1.79%,5.6,5.5,5.6,5.59,0.98
148,拓邦转债,2139,2019-04-08T00:00:00,2139,拓邦股份,5.51,1.79%,-0.08,78754,43637228.0,1.79%,5.6,5.5,5.6,5.59,0.99
149,贵广转债,600996,2019-03-29T00:00:00,600996,贵广网络,7.72,1.54%,-0.06,22697,17575768.0,1.54%,7.83,7.71,7.83,7.78,1.16
150,中信转债,601998,2019-03-19T00:00:00,601998,中信银行,5.06,0.59%,0.0,55237,27928529.0,0.59%,5.07,5.04,5.06,5.06,0.95
151,万信转2,300168,2019-03-25T00:00:00,300168,万达信息,21.76,4.78%,-0.63,140400,308191376.0,4.78%,22.69,21.62,22.46,22.39,1.28
152,万信转债,300168,2018-01-30T00:00:00,300168,万达信息,21.76,4.78%,-0.63,140400,308191376.0,4.78%,22.69,21.62,22.46,22.39,1.28
153,长城转债,603897,2019-03-20T00:00:00,603897,长城科技,16.75,1.55%,0.0,6531,10937200.0,1.55%,16.9,16.64,16.78,16.75,1.1
154,富祥转债,300497,2019-03-29T00:00:00,300497,富祥药业,29.24,3.54%,-0.4,54984,164115551.0,3.54%,30.27,29.22,29.59,29.64,0.81
155,中天转债,600522,2019-03-22T00:00:00,600522,中天科技,11.04,4.35%,-0.46,816223,909733056.0,4.35%,11.5,11.0,11.5,11.5,1.26
156,中来转债,300393,2019-03-22T00:00:00,300393,中来股份,14.43,4.22%,0.22,56378,81178072.0,4.22%,14.66,14.06,14.48,14.21,2.21
157,中宠转债,2891,2019-03-14T00:00:00,2891,中宠股份,23.05,3.68%,-0.35,19899,46720350.0,3.68%,23.89,23.03,23.58,23.4,1.09
158,尚荣转债,2551,2019-03-07T00:00:00,2551,尚荣医疗,9.03,3.35%,0.07,251651,229446939.0,3.35%,9.25,8.95,8.99,8.96,1.01
159,维格转债,603518,2019-02-19T00:00:00,603518,锦泓集团,6.61,2.62%,0.11,26542,17633640.0,2.62%,6.71,6.54,6.54,6.5,2.36
160,联泰转债,603797,2019-02-18T00:00:00,603797,联泰环保,11.21,4.32%,1.02,153862,172160293.0,4.32%,11.21,10.77,10.77,10.19,22.86
161,凯龙转债,2783,2019-01-21T00:00:00,2783,凯龙股份,10.34,1.91%,-0.11,21253,21885232.0,1.91%,10.43,10.23,10.4,10.45,0.82
162,溢利转债,300381,2019-01-23T00:00:00,300381,溢多利,12.26,3.5%,-0.04,83321,102334750.0,3.5%,12.48,12.05,12.26,12.3,1.74
163,佳都转债,600728,2019-01-21T00:00:00,600728,佳都科技,9.84,3.17%,-0.24,390701,387828160.0,3.17%,10.14,9.82,10.12,10.08,1.13
164,海尔转债,600690,2019-01-18T00:00:00,600690,海尔智家,15.16,2.76%,0.3,307551,467068864.0,2.76%,15.34,14.93,14.93,14.86,2.36
165,台华转债,603055,2019-01-11T00:00:00,603055,台华新材,6.31,3.08%,-0.19,16656,10612632.0,3.08%,6.5,6.3,6.5,6.5,0.62
166,奇精转债,603677,2019-01-07T00:00:00,603677,奇精机械,10.17,1.95%,-0.1,3025,3101226.0,1.95%,10.37,10.17,10.37,10.27,0.82
167,光华转债,2741,2019-01-09T00:00:00,2741,光华科技,11.25,1.76%,-0.12,14881,16830866.0,1.76%,11.45,11.25,11.44,11.37,0.9
168,光华转债,2741,2019-01-09T00:00:00,2741,光华科技,11.24,1.85%,-0.13,15120,17099664.0,1.85%,11.45,11.24,11.44,11.37,0.9
169,光华转债,2741,2019-01-09T00:00:00,2741,光华科技,11.22,2.02%,-0.15,15244,17238838.0,2.02%,11.45,11.22,11.44,11.37,0.9
170,钧达转债,2865,2018-12-27T00:00:00,2865,钧达股份,13.76,1.38%,0.01,5983,8248137.0,1.38%,13.89,13.7,13.8,13.75,0.65
171,伟明转债,603568,2018-12-26T00:00:00,603568,伟明环保,31.17,2.54%,0.5,11715,36336346.0,2.54%,31.33,30.55,30.64,30.67,0.93
172,福能转债,600483,2018-12-28T00:00:00,600483,福能股份,7.84,1.26%,-0.09,26946,21133481.0,1.26%,7.91,7.81,7.9,7.93,1.62
173,华源转债,2787,2018-12-20T00:00:00,2787,华源控股,7.37,5.32%,0.23,27711,20362763.0,5.32%,7.47,7.09,7.23,7.14,1.78
174,旭升转债,603305,2018-12-11T00:00:00,603305,旭升股份,37.96,3.96%,-0.96,35079,134555676.0,3.96%,39.34,37.8,39.03,38.92,0.89
175,圆通转债,600233,2018-12-18T00:00:00,600233,圆通速递,11.93,4.14%,0.33,199239,237055703.0,4.14%,12.09,11.61,11.63,11.6,3.05
176,圆通转债,600233,2018-12-18T00:00:00,600233,圆通速递,11.91,4.14%,0.31,199555,237431295.0,4.14%,12.09,11.61,11.63,11.6,3.05
177,圆通转债,600233,2018-12-18T00:00:00,600233,圆通速递,11.89,4.14%,0.29,199599,237483613.0,4.14%,12.09,11.61,11.63,11.6,3.05
178,圆通转债,600233,2018-12-18T00:00:00,600233,圆通速递,11.88,4.14%,0.28,199673,237571587.0,4.14%,12.09,11.61,11.63,11.6,3.05
179,寒锐转债,300618,2018-12-24T00:00:00,300618,寒锐钴业,47.38,2.53%,-0.13,41493,198882204.0,2.53%,48.5,47.3,47.81,47.51,1.34
180,特发转债,70,2018-12-25T00:00:00,70,特发信息,9.32,1.7%,-0.09,46706,43660338.0,1.7%,9.46,9.3,9.44,9.41,1.0
181,科森转债,603626,2018-12-07T00:00:00,603626,科森科技,10.64,2.81%,-0.04,15525,16520286.0,2.81%,10.85,10.55,10.64,10.68,0.52
182,百合转债,603313,2018-11-26T00:00:00,603313,梦百合,19.69,3.72%,-0.45,28524,56590069.0,3.72%,20.4,19.65,20.04,20.14,0.68
183,长久转债,603569,2018-11-30T00:00:00,603569,长久物流,8.96,2.73%,0.18,14419,12876609.0,2.73%,9.02,8.78,8.78,8.78,3.83
184,洲明转债,300232,2018-12-03T00:00:00,300232,洲明科技,8.65,1.71%,-0.11,53450,46496228.0,1.71%,8.8,8.65,8.79,8.76,0.73
185,光电转债,2179,2018-12-07T00:00:00,2179,中航光电,35.0,2.65%,0.62,42051,145999880.0,2.65%,35.14,34.23,34.44,34.38,1.52
186,利尔转债,2258,2018-11-09T00:00:00,2258,利尔化学,15.58,2.97%,0.08,85289,132598520.0,2.97%,15.75,15.29,15.38,15.5,2.19
187,顾家转债,603816,2018-10-09T00:00:00,603816,顾家家居,40.68,3.95%,1.46,22501,91700912.0,3.95%,41.72,40.17,40.2,39.22,3.32
188,机电转债,2013,2018-09-14T00:00:00,2013,中航机电,8.22,4.62%,0.21,312916,255252657.0,4.62%,8.32,7.95,8.05,8.01,2.19
189,岭南转债,2717,2018-09-04T00:00:00,2717,岭南股份,4.34,1.37%,-0.03,47033,20472352.0,1.37%,4.39,4.33,4.37,4.37,0.94
190,蓝盾转债,300297,2018-09-13T00:00:00,300297,蓝盾股份,4.42,2.43%,-0.11,121276,53903452.0,2.43%,4.52,4.41,4.5,4.53,0.88
191,曙光转债,603019,2018-08-23T00:00:00,603019,中科曙光,46.12,2.05%,-1.27,181979,843324304.0,2.05%,46.88,45.91,46.71,47.39,1.33
192,东音转债,2793,2018-08-27T00:00:00,2793,东音股份,15.06,3.31%,-0.03,37626,56993359.0,3.31%,15.45,14.95,15.25,15.09,1.14
193,东音转债,2793,2018-08-27T00:00:00,2793,东音股份,15.05,3.31%,-0.04,37656,57038358.0,3.31%,15.45,14.95,15.25,15.09,1.13
194,东音转债,2793,2018-08-27T00:00:00,2793,东音股份,15.04,3.31%,-0.05,37671,57060923.0,3.31%,15.45,14.95,15.25,15.09,1.13
195,凯中转债,2823,2018-09-03T00:00:00,2823,凯中精密,9.85,2.89%,-0.19,13594,13477695.0,2.89%,10.11,9.82,10.08,10.04,1.15
196,凯发转债,300407,2018-08-21T00:00:00,300407,凯发电气,8.59,3.67%,-0.14,40064,34798657.0,3.67%,8.87,8.55,8.8,8.73,1.03
197,凯发转债,300407,2018-08-21T00:00:00,300407,凯发电气,8.59,3.67%,-0.14,40197,34912904.0,3.67%,8.87,8.55,8.8,8.73,1.04
198,威帝转债,603023,2018-08-13T00:00:00,603023,威帝股份,5.81,8.33%,0.53,140986,79319782.0,8.33%,5.81,5.37,5.5,5.28,3.86
199,万顺转债,300057,2018-08-29T00:00:00,300057,万顺新材,5.15,2.13%,-0.01,31121,16127306.0,2.13%,5.24,5.13,5.21,5.16,1.12
200,万顺转债,300057,2018-08-29T00:00:00,300057,万顺新材,5.14,2.13%,-0.02,31247,16192195.0,2.13%,5.24,5.13,5.21,5.16,1.12
201,万顺转债,300057,2018-08-29T00:00:00,300057,万顺新材,5.13,2.13%,-0.03,31521,16333010.0,2.13%,5.24,5.13,5.21,5.16,1.12
202,盛路转债,2446,2018-08-14T00:00:00,2446,盛路通信,7.7,2.04%,-0.14,103782,80295983.0,2.04%,7.84,7.68,7.84,7.84,1.2
203,盛路转债,2446,2018-08-14T00:00:00,2446,盛路通信,7.69,2.04%,-0.15,103786,80299059.0,2.04%,7.84,7.68,7.84,7.84,1.2
204,安井转债,603345,2018-07-31T00:00:00,603345,安井食品,98.41,3.66%,-0.1,10114,101251602.0,3.66%,101.61,98.0,98.93,98.51,0.94
205,景旺转债,603228,2018-07-24T00:00:00,603228,景旺电子,49.55,6.5%,1.7,92406,462530928.0,6.5%,51.5,48.39,48.4,47.85,5.53
206,景旺转债,603228,2018-07-24T00:00:00,603228,景旺电子,49.35,6.5%,1.5,92433,462662272.0,6.5%,51.5,48.39,48.4,47.85,5.53
207,博世转债,300422,2018-08-14T00:00:00,300422,博世科,11.16,1.68%,-0.17,24435,27408315.0,1.68%,11.33,11.14,11.33,11.33,1.01
208,湖广转债,665,2018-08-01T00:00:00,665,湖北广电,5.44,1.99%,-0.1,53834,29417673.0,1.99%,5.54,5.43,5.53,5.54,1.07
209,广电转债,600831,2018-07-24T00:00:00,600831,广电网络,7.47,2.71%,-0.27,197016,148736054.0,2.71%,7.68,7.47,7.67,7.74,2.2
210,再升转债,603601,2018-07-13T00:00:00,603601,再升科技,13.67,6.43%,0.77,424298,580016416.0,6.43%,14.08,13.25,13.42,12.9,1.79
211,华通转债,2758,2018-07-13T00:00:00,2758,华通医药,10.89,3.48%,-0.31,26847,29640093.0,3.48%,11.24,10.85,11.2,11.2,1.77
212,新泉转债,603179,2018-06-22T00:00:00,603179,新泉股份,24.71,2.91%,0.3,23022,56848167.0,2.91%,25.0,24.29,24.41,24.41,3.03
213,天马转债,603668,2018-05-07T00:00:00,603668,天马科技,11.38,3.43%,0.01,51697,58971825.0,3.43%,11.61,11.22,11.35,11.37,0.97
214,鼎信转债,603421,2018-05-14T00:00:00,603421,鼎信通讯,15.22,3.53%,-0.35,24936,38259589.0,3.53%,15.74,15.19,15.6,15.57,2.21
215,利欧转债,2131,2018-04-19T00:00:00,2131,利欧股份,3.8,4.08%,-0.12,992545,380430416.0,4.08%,3.94,3.78,3.92,3.92,0.91
216,利欧转债,2131,2018-04-19T00:00:00,2131,利欧股份,3.79,4.08%,-0.13,992846,380544784.0,4.08%,3.94,3.78,3.92,3.92,0.91
217,敖东转债,623,2018-05-11T00:00:00,623,吉林敖东,16.01,1.26%,0.1,64342,103398508.0,1.26%,16.16,15.96,15.98,15.91,1.65
218,长证转债,783,2018-04-11T00:00:00,783,长江证券,6.29,0.95%,-0.03,65482,41206595.0,0.95%,6.33,6.27,6.33,6.32,0.57
219,长证转债,783,2018-04-11T00:00:00,783,长江证券,6.28,0.95%,-0.04,67024,42174815.0,0.95%,6.33,6.27,6.33,6.32,0.58
220,长证转债,783,2018-04-11T00:00:00,783,长江证券,6.28,0.95%,-0.04,67024,42174815.0,0.95%,6.33,6.27,6.33,6.32,0.58
221,金农转债,2548,2018-04-02T00:00:00,2548,金新农,11.24,10.11%,0.66,333286,367686912.0,10.11%,11.57,10.5,10.59,10.58,3.26
222,星源转债,300568,2018-04-10T00:00:00,300568,星源材质,28.34,2.09%,-0.3,14982,42825010.0,2.09%,28.9,28.3,28.68,28.64,0.52
223,艾华转债,603989,2018-03-23T00:00:00,603989,艾华集团,25.48,2.64%,0.13,15177,38274788.0,2.64%,25.58,24.91,25.33,25.35,1.83
224,玲珑转债,601966,2018-03-22T00:00:00,601966,玲珑轮胎,21.22,2.71%,-0.18,21009,44865548.0,2.71%,21.7,21.12,21.49,21.4,0.88
225,大族转债,2008,2018-03-05T00:00:00,2008,大族激光,29.16,2.54%,-0.34,57641,168895842.0,2.54%,29.8,29.05,29.7,29.5,0.95
226,康泰转债,300601,2018-03-19T00:00:00,300601,康泰生物,132.8,4.1%,1.2,22139,295421824.0,4.1%,135.6,130.2,130.91,131.6,1.53
227,无锡转债,600908,2018-03-14T00:00:00,600908,无锡银行,4.98,0.6%,0.0,29277,14577584.0,0.6%,4.99,4.96,4.98,4.98,0.91
228,无锡转债,600908,2018-03-14T00:00:00,600908,无锡银行,4.97,0.6%,-0.01,29285,14581566.0,0.6%,4.99,4.96,4.98,4.98,0.9
229,江银转债,2807,2018-02-14T00:00:00,2807,江阴银行,4.18,0.48%,0.01,35419,14780279.0,0.48%,4.18,4.16,4.18,4.17,0.9
230,江银转债,2807,2018-02-14T00:00:00,2807,江阴银行,4.18,0.48%,0.01,35419,14780279.0,0.48%,4.18,4.16,4.18,4.17,0.9
