,债券简称,正股代码,上市时间,代码,名称,最新价,涨跌幅,涨跌额,成交量,成交额,振幅,最高,最低,今开,昨收,量比
231,道氏转债,300409,2018-01-26T00:00:00,300409,道氏技术,11.22,1.5%,-0.08,18856,21260862.0,1.5%,11.37,11.2,11.32,11.3,0.75
232,道氏转债,300409,2018-01-26T00:00:00,300409,道氏技术,11.22,1.5%,-0.08,18857,21261984.0,1.5%,11.37,11.2,11.32,11.3,0.75
233,吉视转债,601929,2018-01-15T00:00:00,601929,吉视传媒,2.06,1.44%,-0.02,52574,10839881.0,1.44%,2.08,2.05,2.07,2.08,1.03
234,吉视转债,601929,2014-09-25T00:00:00,601929,吉视传媒,2.06,1.44%,-0.02,52574,10839881.0,1.44%,2.08,2.05,2.07,2.08,1.03
235,迪龙转债,2658,2018-01-29T00:00:00,2658,雪迪龙,6.12,0.99%,0.04,5888,3587257.0,0.99%,6.13,6.07,6.09,6.08,1.05
236,迪龙转债,2658,2018-01-29T00:00:00,2658,雪迪龙,6.11,0.99%,0.03,5893,3590312.0,0.99%,6.13,6.07,6.09,6.08,1.04
237,迪龙转债,2658,2018-01-29T00:00:00,2658,雪迪龙,6.11,0.99%,0.03,5893,3590312.0,0.99%,6.13,6.07,6.09,6.08,1.04
238,航电转债,600372,2018-01-15T00:00:00,600372,中航电子,13.7,2.44%,0.2,49683,67668494.0,2.44%,13.76,13.43,13.55,13.5,1.96
239,航电转债,600372,2018-01-15T00:00:00,600372,中航电子,13.68,2.44%,0.18,49731,67734158.0,2.44%,13.76,13.43,13.55,13.5,1.96
240,双环转债,2472,2018-01-25T00:00:00,2472,双环传动,5.54,5.62%,-0.33,312778,177219191.0,5.62%,5.85,5.52,5.85,5.87,1.52
241,蒙电转债,600863,2018-01-09T00:00:00,600863,内蒙华电,2.58,1.56%,0.02,55741,14360617.0,1.56%,2.59,2.55,2.55,2.56,0.72
242,蒙电转债,600863,2018-01-09T00:00:00,600863,内蒙华电,2.58,1.56%,0.02,55741,14360617.0,1.56%,2.59,2.55,2.55,2.56,0.72
243,蒙电转债,600863,2018-01-09T00:00:00,600863,内蒙华电,2.57,1.56%,0.01,56075,14446517.0,1.56%,2.59,2.55,2.55,2.56,0.71
244,蒙电转债,600863,2018-01-09T00:00:00,600863,内蒙华电,2.56,1.56%,0.0,56241,14489031.0,1.56%,2.59,2.55,2.55,2.56,0.71
245,蒙电转债,600863,2018-01-09T00:00:00,600863,内蒙华电,2.56,1.56%,0.0,56241,14489031.0,1.56%,2.59,2.55,2.55,2.56,0.7
246,太阳转债,2078,2018-01-16T00:00:00,2078,太阳纸业,8.34,3.17%,-0.17,157987,132545914.0,3.17%,8.57,8.3,8.55,8.51,1.0
247,铁汉转债,300197,2018-01-26T00:00:00,300197,铁汉生态,2.99,2.93%,-0.08,241164,72699214.0,2.93%,3.07,2.98,3.07,3.07,0.67
248,崇达转债,2815,2018-01-22T00:00:00,2815,崇达技术,16.93,1.74%,-0.28,39102,66562765.0,1.74%,17.23,16.93,17.21,17.21,0.85
249,泰晶转债,603738,2018-01-02T00:00:00,603738,泰晶科技,24.49,3.15%,-0.59,52697,129828402.0,3.15%,25.09,24.3,25.09,25.08,1.25
250,蓝思转债,300433,2018-01-17T00:00:00,300433,蓝思科技,16.71,2.25%,-0.15,257120,429991056.0,2.25%,16.94,16.56,16.93,16.86,0.69
251,特一转债,2728,2017-12-28T00:00:00,2728,特一药业,16.07,1.93%,0.03,18512,29803284.0,1.93%,16.26,15.95,16.21,16.04,1.81
252,特一转债,2728,2017-12-28T00:00:00,2728,特一药业,16.06,1.93%,0.02,18515,29808102.0,1.93%,16.26,15.95,16.21,16.04,1.81
253,亚太转债,2284,2017-12-26T00:00:00,2284,亚太股份,4.71,1.91%,0.01,28011,13253291.0,1.91%,4.78,4.69,4.73,4.7,1.08
254,众信转债,2707,2017-12-28T00:00:00,2707,众信旅游,4.67,3.59%,-0.07,76006,35846029.0,3.59%,4.83,4.66,4.79,4.74,1.21
255,国祯转债,300388,2017-12-25T00:00:00,300388,国祯环保,10.33,0.77%,-0.09,16595,17176770.0,0.77%,10.39,10.31,10.39,10.42,0.55
256,国祯转债,300388,2017-12-25T00:00:00,300388,国祯环保,10.32,0.77%,-0.1,16686,17270682.0,0.77%,10.39,10.31,10.39,10.42,0.54
257,生益转债,600183,2017-12-11T00:00:00,600183,生益科技,31.58,4.12%,0.74,141784,442952336.0,4.12%,31.8,30.53,30.84,30.84,1.26
258,水晶转债,2273,2017-12-12T00:00:00,2273,水晶光电,13.51,2.98%,-0.26,162427,220048503.0,2.98%,13.83,13.42,13.78,13.77,1.03
259,宝信转债,600845,2017-12-05T00:00:00,600845,宝信软件,47.33,3.54%,-1.2,37246,178483367.0,3.54%,48.93,47.21,48.54,48.53,0.8
260,济川转债,600566,2017-11-29T00:00:00,600566,济川药业,22.57,3.09%,-0.06,62167,141711026.0,3.09%,23.15,22.45,22.7,22.63,1.85
261,时达转债,2527,2017-12-04T00:00:00,2527,新时达,5.16,1.55%,0.0,17196,8885981.0,1.55%,5.23,5.15,5.18,5.16,0.69
262,金禾转债,2597,2017-11-27T00:00:00,2597,金禾实业,20.42,3.85%,-0.08,58063,118766857.0,3.85%,20.85,20.06,20.34,20.5,1.45
263,国君转债,601211,2017-07-24T00:00:00,601211,国泰君安,16.71,0.83%,-0.07,62979,105496689.0,0.83%,16.83,16.69,16.82,16.78,0.58
264,久其转债,2279,2017-06-27T00:00:00,2279,久其软件,6.73,5.11%,-0.31,247761,168169585.0,5.11%,7.03,6.67,6.99,7.04,1.3
265,模塑转债,700,2017-06-26T00:00:00,700,模塑科技,8.52,3.11%,-0.15,180084,154813206.0,3.11%,8.77,8.5,8.75,8.67,0.96
266,永东转债,2753,2017-05-12T00:00:00,2753,永东股份,6.88,1.75%,0.03,2963,2045096.0,1.75%,6.93,6.81,6.81,6.85,0.99
267,骆驼转债,601311,2017-04-13T00:00:00,601311,骆驼股份,8.65,0.81%,-0.02,23999,20777559.0,0.81%,8.7,8.63,8.7,8.67,0.73
268,光大转债,601818,2017-04-05T00:00:00,601818,光大银行,3.59,0.83%,-0.01,348499,125293853.0,0.83%,3.61,3.58,3.6,3.6,0.95
269,海印转债,861,2016-07-01T00:00:00,861,海印股份,2.85,4.29%,0.05,176760,50346801.0,4.29%,2.9,2.78,2.8,2.8,1.28
270,辉丰转债,2496,2016-05-17T00:00:00,2496,辉丰股份,2.51,1.97%,-0.03,77449,19394952.0,1.97%,2.53,2.48,2.51,2.54,1.38
271,江南转债,601199,2016-04-05T00:00:00,601199,江南水务,4.12,2.92%,0.01,74037,30391631.0,2.92%,4.18,4.06,4.08,4.11,1.02
272,白云转债,600004,2016-03-15T00:00:00,600004,白云机场,14.96,3.9%,0.33,70701,105006246.0,3.9%,15.1,14.53,14.55,14.63,1.34
273,顺昌转债,2245,2016-02-23T00:00:00,2245,澳洋顺昌,3.92,1.77%,-0.04,34554,13584730.0,1.77%,3.98,3.91,3.96,3.96,0.92
274,顺昌转债,2245,2016-02-23T00:00:00,2245,澳洋顺昌,3.91,1.77%,-0.05,35145,13815812.0,1.77%,3.98,3.91,3.96,3.96,0.93
275,顺昌转债,2245,2016-02-23T00:00:00,2245,澳洋顺昌,3.91,1.77%,-0.05,35145,13815812.0,1.77%,3.98,3.91,3.96,3.96,0.93
276,国贸转债,600755,2016-01-19T00:00:00,600755,厦门国贸,6.24,0.8%,-0.04,33976,21283006.0,0.8%,6.29,6.24,6.27,6.28,0.86
277,国贸转债,600755,2016-01-19T00:00:00,600755,厦门国贸,6.24,0.8%,-0.04,33976,21283006.0,0.8%,6.29,6.24,6.27,6.28,0.86
278,蓝标转债,300058,2016-01-08T00:00:00,300058,蓝色光标,6.52,4.3%,-0.23,566654,372545904.0,4.3%,6.77,6.48,6.71,6.75,0.88
279,航信转债,600271,2015-06-30T00:00:00,600271,航天信息,19.57,1.57%,-0.15,64950,127367318.0,1.57%,19.83,19.52,19.83,19.72,0.9
280,航信转债,600271,2015-06-30T00:00:00,600271,航天信息,19.56,1.57%,-0.16,65040,127543422.0,1.57%,19.83,19.52,19.83,19.72,0.9
281,格力转债,600185,2015-01-13T00:00:00,600185,格力地产,4.73,4.32%,0.1,71871,34146951.0,4.32%,4.82,4.62,4.62,4.63,2.3
282,洛钼转债,603993,2014-12-16T00:00:00,603993,洛阳钼业,3.47,1.72%,-0.01,346563,120846527.0,1.72%,3.52,3.46,3.5,3.48,0.91
283,浙能转债,600023,2014-10-28T00:00:00,600023,浙能电力,3.4,0.88%,-0.01,50532,17210790.0,0.88%,3.42,3.39,3.42,3.41,0.76
284,齐峰转债,2521,2014-10-10T00:00:00,2521,齐峰新材,5.65,2.52%,0.1,48686,27325294.0,2.52%,5.67,5.53,5.56,5.55,1.9
285,通鼎转债,2491,2014-09-05T00:00:00,2491,通鼎互联,5.73,2.56%,-0.12,85982,49545146.0,2.56%,5.87,5.72,5.85,5.85,1.44
286,通鼎转债,2491,2014-09-05T00:00:00,2491,通鼎互联,5.73,2.56%,-0.12,85982,49545146.0,2.56%,5.87,5.72,5.85,5.85,1.44
287,冠城转债,600067,2014-08-01T00:00:00,600067,冠城大通,3.52,1.15%,0.03,13069,4594787.0,1.15%,3.54,3.5,3.51,3.49,0.74
288,东方转债,600875,2014-07-25T00:00:00,600875,东方电气,8.9,1.45%,-0.07,43583,38790748.0,1.45%,8.98,8.85,8.97,8.97,0.68
289,东方转债,600875,2014-07-25T00:00:00,600875,东方电气,8.89,1.45%,-0.08,43633,38835212.0,1.45%,8.98,8.85,8.97,8.97,0.68
290,国金转债,600109,2014-06-03T00:00:00,600109,国金证券,9.23,1.29%,-0.08,131918,122164847.0,1.29%,9.32,9.2,9.3,9.31,0.63
291,国金转债,600109,2014-06-03T00:00:00,600109,国金证券,9.21,1.29%,-0.1,133446,123572862.0,1.29%,9.32,9.2,9.3,9.31,0.63
292,平安转债,601318,2013-12-09T00:00:00,601318,中国平安,71.94,1.36%,-0.13,198762,1436279776.0,1.36%,72.8,71.82,72.39,72.07,0.79
293,隧道转债,600820,2013-09-30T00:00:00,600820,隧道股份,5.68,1.4%,-0.04,45580,25992526.0,1.4%,5.75,5.67,5.74,5.72,0.66
294,华天转债,2185,2013-08-28T00:00:00,2185,华天科技,12.19,3.05%,-0.26,1223085,1492648400.0,3.05%,12.43,12.05,12.43,12.45,0.76
295,东华转债,2065,2013-08-19T00:00:00,2065,东华软件,13.5,2.34%,-0.18,272830,369952416.0,2.34%,13.75,13.43,13.69,13.68,0.86
296,东华转债,2065,2013-08-19T00:00:00,2065,东华软件,13.49,2.34%,-0.19,272892,370036096.0,2.34%,13.75,13.43,13.69,13.68,0.86
297,民生转债,600016,2013-03-29T00:00:00,600016,民生银行,5.67,0.7%,-0.03,280460,159432453.0,0.7%,5.71,5.67,5.71,5.7,0.87
298,泰尔转债,2347,2013-01-28T00:00:00,2347,泰尔股份,4.22,1.42%,-0.02,14700,6225306.0,1.42%,4.27,4.21,4.24,4.24,0.82
299,海直转债,99,2013-01-07T00:00:00,99,中信海直,6.73,2.77%,-0.13,160191,108200399.0,2.77%,6.87,6.68,6.72,6.86,2.92
300,南山转债,600219,2012-10-31T00:00:00,600219,南山铝业,2.07,0.96%,-0.01,167322,34609405.0,0.96%,2.08,2.06,2.08,2.08,1.04
301,南山转债,600219,2008-05-13T00:00:00,600219,南山铝业,2.07,0.96%,-0.01,167322,34609405.0,0.96%,2.08,2.06,2.08,2.08,1.04
302,重工转债,601989,2012-06-18T00:00:00,601989,中国重工,4.3,2.83%,0.06,798333,342008832.0,2.83%,4.35,4.23,4.25,4.24,3.49
303,恒丰转债,600356,2012-04-12T00:00:00,600356,恒丰纸业,6.55,0.91%,-0.04,6717,4404369.0,0.91%,6.6,6.54,6.6,6.59,0.92
304,国电转债,600795,2011-09-02T00:00:00,600795,国电电力,2.02,0.5%,0.0,124874,25133384.0,0.5%,2.02,2.01,2.02,2.02,0.34
305,08国电债,600795,2008-05-22T00:00:00,600795,国电电力,2.02,0.5%,0.0,124874,25133384.0,0.5%,2.02,2.01,2.02,2.02,0.34
306,中海转债,600026,2011-08-12T00:00:00,600026,中远海能,9.16,9.84%,0.32,396178,356919120.0,9.84%,9.37,8.5,8.6,8.84,2.18
307,中海转债,600026,2007-07-12T00:00:00,600026,中远海能,9.16,9.84%,0.32,396178,356919120.0,9.84%,9.37,8.5,8.6,8.84,2.18
308,巨轮转2,2031,2011-08-04T00:00:00,2031,巨轮智能,1.92,1.55%,-0.02,65053,12532352.0,1.55%,1.95,1.92,1.94,1.94,0.72
309,深机转债,89,2011-08-10T00:00:00,89,深圳机场,7.88,1.8%,0.1,67055,52669607.0,1.8%,7.92,7.78,7.79,7.78,1.49
310,石化转债,600028,2011-03-07T00:00:00,600028,中国石化,4.57,2.0%,0.06,846210,386217424.0,2.0%,4.61,4.52,4.52,4.51,1.56
311,石化转债,600028,2011-03-07T00:00:00,600028,中国石化,4.56,2.0%,0.05,846316,386265776.0,2.0%,4.61,4.52,4.52,4.51,1.56
312,08石化债,600028,2008-03-04T00:00:00,600028,中国石化,4.57,2.0%,0.06,846210,386217424.0,2.0%,4.61,4.52,4.52,4.51,1.56
313,08石化债,600028,2008-03-04T00:00:00,600028,中国石化,4.56,2.0%,0.05,846316,386265776.0,2.0%,4.61,4.52,4.52,4.51,1.56
314,海运转债,600798,2011-01-20T00:00:00,600798,宁波海运,3.22,4.09%,0.04,119088,38300589.0,4.09%,3.28,3.15,3.17,3.18,3.26
315,海运转债,600798,2011-01-20T00:00:00,600798,宁波海运,3.22,4.09%,0.04,119088,38300589.0,4.09%,3.28,3.15,3.17,3.18,3.26
316,歌华转债,600037,2010-12-10T00:00:00,600037,歌华有线,8.67,1.37%,-0.06,33869,29398853.0,1.37%,8.76,8.64,8.76,8.73,1.26
317,燕京转债,729,2010-11-03T00:00:00,729,燕京啤酒,5.95,2.19%,0.02,53879,32216951.0,2.19%,6.04,5.91,5.92,5.93,1.57
318,中行转债,601988,2010-06-18T00:00:00,601988,中国银行,3.45,1.98%,-0.08,1233617,426772208.0,1.98%,3.49,3.42,3.49,3.53,3.17
319,王府转债,600859,2009-10-30T00:00:00,600859,王府井,12.3,0.73%,0.0,9852,12103439.0,0.73%,12.33,12.24,12.32,12.3,0.79
320,王府转债,600859,2009-10-30T00:00:00,600859,王府井,12.3,0.73%,0.0,9859,12112049.0,0.73%,12.33,12.24,12.32,12.3,0.79
321,博汇转债,600966,2009-10-16T00:00:00,600966,博汇纸业,7.22,1.79%,-0.03,55605,40110712.0,1.79%,7.28,7.15,7.21,7.25,0.87
322,安泰转债,969,2009-10-12T00:00:00,969,安泰科技,5.83,2.04%,-0.06,39361,23001842.0,2.04%,5.91,5.79,5.9,5.89,1.28
323,龙盛转债,600352,2009-09-25T00:00:00,600352,浙江龙盛,11.94,1.74%,-0.14,210811,252798088.0,1.74%,12.12,11.91,12.0,12.08,1.25
324,西洋转债,600558,2009-09-21T00:00:00,600558,大西洋,3.09,2.3%,0.04,94815,29191341.0,2.3%,3.11,3.04,3.06,3.05,2.15
325,厦工转债,600815,2009-09-11T00:00:00,600815,*ST厦工,2.39,1.69%,0.03,24209,5780191.0,1.69%,2.4,2.36,2.38,2.36,1.64
326,09长虹债,600839,2009-08-19T00:00:00,600839,四川长虹,2.71,1.47%,-0.02,193721,52673638.0,1.47%,2.74,2.7,2.74,2.73,0.81
327,08葛洲债,600068,2008-07-11T00:00:00,600068,葛洲坝,6.7,2.22%,-0.05,174523,117285322.0,2.22%,6.82,6.67,6.8,6.75,0.6
328,08宝钢债,600019,2008-07-04T00:00:00,600019,宝钢股份,4.85,0.83%,0.02,147511,71326155.0,0.83%,4.85,4.81,4.85,4.83,1.18
329,08康美债,600518,2008-05-26T00:00:00,600518,ST康美,3.04,1.99%,0.02,94823,28848032.0,1.99%,3.07,3.01,3.02,3.02,1.08
330,柳工转债,528,2008-05-06T00:00:00,528,柳    工,6.73,1.91%,-0.08,100775,68038218.0,1.91%,6.84,6.71,6.83,6.81,0.81
331,08青啤债,600600,2008-04-18T00:00:00,600600,青岛啤酒,47.18,1.99%,0.39,24308,114764665.0,1.99%,47.65,46.72,46.79,46.79,1.08
332,五洲转债,600368,2008-03-14T00:00:00,600368,五洲交通,3.87,3.4%,0.05,117848,45427418.0,3.4%,3.92,3.79,3.85,3.82,3.72
333,五洲转债,600368,2008-03-14T00:00:00,600368,五洲交通,3.86,3.4%,0.04,118868,45821215.0,3.4%,3.92,3.79,3.85,3.82,3.75
334,08上港债,600018,2008-03-07T00:00:00,600018,上港集团,4.29,1.4%,0.01,94938,40749283.0,1.4%,4.32,4.26,4.27,4.28,1.54
335,中兴债1,63,2008-02-22T00:00:00,63,中兴通讯,40.07,2.68%,-0.53,334696,1352427696.0,2.68%,41.09,40.0,41.0,40.6,0.91
336,08赣粤债,600269,2008-02-28T00:00:00,600269,赣粤高速,3.54,0.56%,0.0,28403,10054590.0,0.56%,3.55,3.53,3.55,3.54,1.06
337,08赣粤债,600269,2008-02-28T00:00:00,600269,赣粤高速,3.54,0.56%,0.0,28403,10054590.0,0.56%,3.55,3.53,3.55,3.54,1.06
338,08中远债,600428,2008-02-26T00:00:00,600428,中远海特,3.25,3.42%,0.03,73625,23891854.0,3.42%,3.29,3.18,3.19,3.22,2.52
339,海马转债,572,2008-01-30T00:00:00,572,*ST 海马,2.03,0.99%,0.0,32523,6600033.0,0.99%,2.04,2.02,2.03,2.03,0.71
340,08上汽债,600104,2008-01-08T00:00:00,600104,上汽集团,18.45,1.35%,-0.1,70216,130168100.0,1.35%,18.65,18.4,18.65,18.55,0.72
341,08上汽债,600104,2008-01-08T00:00:00,600104,上汽集团,18.44,1.35%,-0.11,70335,130387543.0,1.35%,18.65,18.4,18.65,18.55,0.72
342,08上汽债,600104,2008-01-08T00:00:00,600104,上汽集团,18.43,1.35%,-0.12,70349,130413352.0,1.35%,18.65,18.4,18.65,18.55,0.72
343,大荒转债,600598,2007-12-28T00:00:00,600598,北大荒,17.01,4.0%,0.28,550049,925490784.0,4.0%,17.12,16.45,16.71,16.73,2.31
344,07日照债,600017,2007-12-12T00:00:00,600017,日照港,2.45,2.05%,0.01,79711,19504596.0,2.05%,2.47,2.42,2.44,2.44,2.63
345,赤化转债,600227,2007-10-23T00:00:00,600227,圣济堂,3.21,3.43%,0.0,86951,28247188.0,3.43%,3.3,3.19,3.2,3.21,1.38
346,07深高债,600548,2007-10-30T00:00:00,600548,深高速,9.19,1.2%,0.03,10224,9405520.0,1.2%,9.24,9.13,9.2,9.16,0.77
347,恒源转债,600971,2007-10-12T00:00:00,600971,恒源煤电,4.7,1.27%,-0.02,18701,8783867.0,1.27%,4.73,4.67,4.72,4.72,1.09
