https://url.yingjiesheng.com/rjecxd,上海清算所,,,20/04/2020
https://url.yingjiesheng.com/neou3e,诺力昂化学品,,,20/04/2020
https://url.yingjiesheng.com/305i2k,新城控股,,,20/04/2020
https://url.yingjiesheng.com/bzm0ud,日立电梯,,,20/04/2020
http://www.yingjiesheng.com/job-004-595-658.html,东风德纳车桥有限公司,全职,,20/04/2020
http://www.yingjiesheng.com/job-004-595-659.html,上海新佑能源科技有限公司,全职,,20/04/2020
http://my.yingjiesheng.com/job_1003417.html,上海嘉定及时雨小额贷款股份有限公司,,,20/04/2020
http://my.yingjiesheng.com/job_1003426.html,北京华胜天成科技股份有限公司,,,20/04/2020
http://my.yingjiesheng.com/job_1003440.html,正略钧策集团股份有限公司,,,20/04/2020
http://my.yingjiesheng.com/job_1003445.html,深圳水木壹舟知识产权代理有限公司,,,20/04/2020
http://my.yingjiesheng.com/job_1003469.html,北京易讯电子设备有限公司,,,20/04/2020
http://my.yingjiesheng.com/job_1003480.html,苏州市易德龙电器有限公司,,,20/04/2020
http://www.yingjiesheng.com/job-004-595-657.html,中国科学院微小卫星创新研究院,全职,,20/04/2020
http://www.yingjiesheng.com/job-004-595-654.html,广州市城建开发集团名特网络发展有限公司,全职,,20/04/2020
http://www.yingjiesheng.com/job-004-595-652.html,湖北交投科技发展有限公司,全职,,20/04/2020
http://www.yingjiesheng.com/job-004-595-651.html,百济神州（北京）生物科技有限公司,全职,,20/04/2020
http://www.yingjiesheng.com/job-004-597-261.html,洛阳新区人民医院,2020招聘,,20/04/2020
http://www.yingjiesheng.com/job-004-597-230.html,深圳中电国际信息科技有限公司,2020校园招聘," 招聘公告»详情   深圳中电国际信息科技有限公司   深圳中电国际信息科技有限公司    单位性质： 国有及集体企业   单位行业： 批发业   单位规模： 301-1000人     工作城市： 江苏省南京市,上海市,广东省深圳市,北京市,湖北省武汉市  发布日期： 2020-04-2016:42    收藏  信息来源： 南京理工大学就业网 温馨提示：求职需提高谨慎，辨别信息真伪，勿上当受骗。     详情      中电港2020届管培生校园招聘  -- 让我们一起助力中国半导体行业发展  一、中电港简介：  中电港是世界500强中国电子信息产业集团（CEC）旗下的元器件产业应用创新平台，涵盖设计链、元器件分销、供应链协同配套和协同生态四大板块，为行业提供以电子元器件为核心的产业供应链综合服务解决方案,努力打造元器件供应链生态圈，2019年营业收入达191亿，海内外共36个办事处。立足粤港澳大湾区，助力中国半导体行业发展。  中央企业先进集体、中央企业青年文明号  国家级双创示范基地  全国供应链创新与应用试点企业  工信部首批电子元器件可信供应商  工信部互联网与工业融合创新试点企业  深圳市五一劳动奖状、深圳市工人先锋号    二、管培生计划  管培生计划是面向全国高校选拔“有激情、敢担当”的优秀应届毕业生，以中电港企业文化和人才观为宗旨，培养出高度契合中电港价值观、熟悉公司业务模式、有效推动经营目标达成的各级管理人才为方向的人才梯队培养计划。  管培生成长通道：      第一阶段    第二阶段    第三阶段    第四阶段      岗前培养/轮岗/见习    岗位成长期培养    岗位历练    管理及专业方向培养      6 个月    6 个月    24 个月    12-24 个月        三、管培生岗位      类别    职位    专业范围    学历要求    人数    工作地点      销售类    销售工程师    电子类相关专业    本科及以上    9    深圳、北京、上海、成都、武汉、南京      技术类    现场应用工程师    6    深圳      IT 类    数据分析开发工程师    计算机、信息技术等相关专业    1    深圳      设计类    UI设计师/平面设计师    平面设计等相关专业    1    东莞      职能类    人力资源专员、规划业务专员、采购专员、产品服务专员、综合服务专员    管理类相关专业    本科/硕士    8    深圳      财务专员    财务类相关专业    硕士    2    深圳        四、薪资福利  1、富有行业竞争力的薪资，六险一金；  2、助力成长：脱产培训、一对一导师、轮岗历练等管培生专项培养计划，为你成长加速度；  3、职业通道：管理和专业双通道,横纵向任你发展；  4、暖心福利：过节费、节日礼品、生日礼物、高温补贴、通讯补贴、出差补贴、添丁补贴等各式福利，更有多样化团建活动和生日趴；  5、丰富多彩活动：帆船、篮球、足球、羽毛球、游泳、跑团等各式俱乐部，让你轻松找到志同道合的伙伴；  6、深圳市新引进人才租房和生活补贴（补贴标准：本科15000元/人、硕士25000元/人、博士30000元/人，补贴资金一次性发放）。    五、招聘流程： 简历投递—简历筛选—线上测评—远程面试—签订三方协议—报到    六、简历投递（简历命名：姓名学校专业应聘岗位意向地点）：  1 、邮件：简历发送至hr [email]""target=""_blank""> @cecport.com  2 、官网： www.cecport.com – 网页版右上方选项“人才招聘”-“校园招聘”  3 、人力资源微信公众号：CECport中电港人力资源平台-下方菜单栏“校园招聘”    七、联系方式： 潘先生 13427935510           ",20/04/2020
http://my.yingjiesheng.com/company_12592566.html,艾迪沃克国际教育科技（北京）有限公司,,,20/04/2020
http://my.yingjiesheng.com/job_1003551.html,丽水众安房地产开发有限公司,,,20/04/2020
http://my.yingjiesheng.com/job_1003560.html,深圳市百川安防科技有限公司,,,20/04/2020
http://my.yingjiesheng.com/job_1003574.html,江苏智恒达投资集团有限公司,,,20/04/2020
http://my.yingjiesheng.com/job_1003582.html,内蒙古伊利实业集团股份有限公司深圳分公司,,,20/04/2020
http://my.yingjiesheng.com/job_1003590.html,摩菲伊肯控制技术（杭州）有限公司,,,20/04/2020
http://my.yingjiesheng.com/job_1003257.html,爱墨瑞得（北京）信息咨询有限公司,,,20/04/2020
http://my.yingjiesheng.com/job_969804.html,中信建投证券股份有限公司北京朝阳路营业部,,,20/04/2020
http://www.yingjiesheng.com/job-004-597-205.html,上海清算所,,,20/04/2020
http://www.yingjiesheng.com/job-004-597-204.html,上海市杨浦区市东医院,2020招聘, 上海市杨浦区市东医院招聘公告 2020-04-13     一、医院简介  上海市杨浦区市东医院是集医疗、科研、教学、预防、保健于一体的公立二甲综合性医院，始建于 1946 年，地处上海市北部中原地区，医院核定床位 686 张，总建筑面积 6 万平方米，由总院、民星分院、营口分院组成。     医院科室齐全，学科各具特色。肿瘤专科、心血管内科、消化肿瘤专科、胃肠道肿瘤微创专科、胸痛中心、脑血管疾病科、肾病科、眼科、骨科曾先后为上海市重点专科和杨浦区医学重点学科；儿科依托 “ 新华 - 市东儿科医联体 ” ，发展迅速；医院先后获得市文明单位、市卫生系统文明单位等称号。  二、招聘岗位  1. 医师招聘  2010 年之后毕业的人员须取得住院医师规范化培训合格证书。       科室    岗位    学历要求    备注      呼吸内科                医师    硕士及以上    医师、主治医师、副主任医师      神经内科    硕士及以上    神经病学、康复医学专业，有神经介入经验或意向者优先      心血管内科    硕士及以上          肾病科    硕士及以上          介入科    硕士及以上          内分泌科    硕士及以上    硕士 1 名，博士 1 名      重症医学科    硕士及以上          麻醉科    本科及以上          急诊科    本科及以上          眼科    硕士及以上    博士      耳鼻咽喉科    硕士及以上    博士优先      皮肤科    硕士及以上          儿科    本科及以上    医师、主治医师      康复医学科    硕士及以上          超声科    硕士及以上          医学影像科    硕士及以上          心脏特检科    硕士及以上    心内或医学影像学专业，主治医师      病理科    硕士及以上          放疗科    硕士及以上    肿瘤学或放疗相关专业           2. 护理人员招聘  相关专业大专及以上学历，具有护士及以上职称，有工作经验者优先考虑。    3. 行政人员招聘       科室    岗位    学历要求    备注      医院感染管理科    行政职能科室    本科及以上    流行病与统计学等相关专业      科教科    本科及以上    流行病与统计学、卫生管理类、临床医学等相关专业         三、联系方式  医院地址：上海市杨浦区市光路 999 号（地铁 8 号线终点站市光路站） 联系人：牛老师、颜老师  联系电话： [phone]  简历投递邮箱： [email]  邮编： 200438   了解更多医院信息，请关注杨浦区市东医院公众号    ,20/04/2020
http://www.yingjiesheng.com/job-004-597-161.html,方大特钢科技股份有限公司,2020校园招聘,,20/04/2020
http://www.yingjiesheng.com/job-004-597-165.html,倍科电子技术服务（深圳）有限公司,2020校园招聘,,20/04/2020
http://www.yingjiesheng.com/job-004-597-143.html,北京天舟上元信息技术有限公司,2020校园招聘,,20/04/2020
http://www.yingjiesheng.com/job-004-597-084.html,福建天马科技集团股份有限公司,2020校园招聘,,20/04/2020
http://www.yingjiesheng.com/job-004-597-061.html,中国电子进出口有限公司,2020校园招聘, 中国电子进出口有限公司2020年校园招聘  发布日期：2020-04-19  浏览次数：84  投递简历     单位简介：  中国电子进出口有限公司（CEIEC）成立于1980年4月，是中国电子信息产业集团（CEC）下属的公司。CEIEC的战略重点立足于打造防务系统集成、公共安全集成、海外工程集成、贸易服务集成四大主业。CEIEC具有国际贸易、国际工程总承包、招标代理、对外劳务合作、展览广告等多种业务的甲级经营资质。  招聘文本：   中国电子进出口有限公司 2020 年校园招聘  一、公司简介   中国电子进出口有限公司（ CEIEC ）成立于 1980 年 4 月，是中国电子信息产业集团（ CEC ）下属公司。  CEIEC的战略重点立足于打造防务系统集成、公共安全集成、海外工程集成、贸易服务集成四大主业。 CEIEC 具有国际贸易、国际工程总承包、招标代理、对外劳务合作、展览广告等多种业务的甲级经营资质。       序号    岗位    专业    学历    工作地点    人数      1    商务助理     法语    本科及以上    北京 / 国外    2      2    计算机、电子通信    2      3    财务助理    会计、财务管理    硕士及以上    3      4    助理技术支持工程师    计算机、电子通信    北京    2      5    市场营销助理    平面设计 / 电子通信    本科及以上    6      6      射频工程师    计算机、软件工程、电子信息    硕士及以上    成都    4      7    信号处理工程师    计算机、软件工程、电子信息    4      8    软件工程师    计算机、软件工程、电子信息    4      9    算法工程师    计算机、软件工程、电子信息    4      10    售前工程师    计算机、软件工程、电子信息    2      11    产品工程师    计算机、软件工程、电子信息    2      总计    35       二、简历投递  1 、邮箱： [email]  投递邮件标题为：应聘岗位 + 姓名 + 学历 + 专业 + 院校 三、福利待遇  公司基于保障 + 激励的薪酬体系，为毕业生提供良好的收入预期。同时，在住房、医疗、饮食、健康、休闲娱乐等方面提供全方位的系统解决方案。  1. 餐饮住宿：工作日三餐、员工宿舍  2. 健康保险：社保五险、补充医疗保险、意外伤害保险、年度健康体检  3. 其他福利：带薪年假、年节礼品、通讯补贴、企业年金、体育设施等  四、联系我们  公司官网： www.ceiec.com.cn   公司地址：北京市海淀区复兴路 17 号国海广场 A 座新中电大厦  四川省成都市高新区萃华路 89 号成都国际科技节能大厦 A 座 25 层    ,20/04/2020
http://www.yingjiesheng.com/job-004-597-071.html,新城控股,,,20/04/2020
http://www.yingjiesheng.com/job-004-597-071.html,新城控股,,,20/04/2020
http://www.yingjiesheng.com/job-004-597-062.html,诺力昂化学品,,,20/04/2020
http://www.yingjiesheng.com/job-004-597-062.html,诺力昂化学品,,,20/04/2020
http://www.yingjiesheng.com/job-004-597-050.html,日立电梯,,,20/04/2020
http://www.yingjiesheng.com/job-004-597-035.html,正中投资集团有限公司,2020校园招聘,,20/04/2020
https://url.yingjiesheng.com/hgcoc4,津投资本,,,20/04/2020
http://www.yingjiesheng.com/job-004-596-921.html,南京华晟医学检验实验室有限公司,2020招聘,                                                        ,20/04/2020
http://www.yingjiesheng.com/job-004-596-793.html,广东省东莞市质量监督检测中心,2020校园招聘, 广东省东莞市质量监督检测中心招聘信息 发布时间：2020-04-20   来源：广东省东莞市质量监督检测中心   编号： 基本信息： 招聘对象： 本科生  研究生  专科生 职位类别： 招聘职位： 详见招聘简章 招聘专业： 详见招聘简章 招聘人数： 详见招聘简章 月薪范围： 暂不公布 工作地区： 招聘联系人： 张小姐 联系人电话： [phone] 联系邮箱： [email] 有效期： 2020-04-20 ―― 2020-05-20 简历接收方式： 简历接收要求：  请以“应聘职位  姓名  毕业学校  专业  高校人才网”为主题发送简历 至邮箱： [email]  招聘简章/岗位要求：  一、 公司简介    广东省东莞市质量监督检测中心（以下简称 “东莞质检中心”）成立于 1987 年，注册资金达 2.4 亿元，实验室面积超过 72000 平方米，拥有 3200 多台套高精尖科研仪器设备，具备 2300 类产品的检测能力，已建成信息技术设备、纸制品、半导体光源产品、模具及智能加工装备共五个国家级检验中心，食品、珠宝首饰、光电产品、太阳能产品、家具、信息传输线缆、服装、毛织品、包装、塑料皮革、文教体育用品、生态家居产品、电子信息配件、智能制造装备共十四个省级检验站，是国家科研创新和质量基础平台。多年来，东莞质检充分发挥检验检测公共服务平台作用，坚持以科学评定质量、以匠心坚守底线，带领着一支以科技领军人才为核心的高素质团队全天候捍卫产品质量安全，在企业和市场间传递信任，提升企业的质量竞争力，服务产业高质量发展，为政府质量监督、企业质量管理、地方经济发展提供了强有力的技术支撑，积极助力全民提升质量意识，为品质生活保驾护航。       二、 招聘信息        序号      岗位名称      需求人数      岗位职责      学历要求      专业要求      其他        1      策划专员      1      市场营销方案策划、自媒体运营管理      本科及以上      文科类，中文、管理专业      1 年以上工作经验，有 C1 驾照者优先        2      政务专员      3      政务营销任务      本科及以上      客户关系管理、市场营销、工商管理      2 年及以上销售经验者优先， C 级以上驾照        3      政务助理      2      政务业务管理      本科及以上      项目管理、数理统计及图书馆      有 PMP 资格或中级以上职称者优先        4      高级专员      2      开拓大型企业、高校、研究机构目标客户      本科及以上      机电一体、机械自动化      有机器人、机床、自动化设备专业知识        5      质量监督员     （食品与消费品）      1      实施质量监控计划      本科及以上      理工科相关专业      质量或化学类工程师以上职称； 8 年以上检测实验室工作经验，含 3 年以上实验室管理工作经验；        6      色谱检验组检验工程师      2      承担色谱检验组的检验任务      本科及以上      化学分析或食品类      硕士及相关经验优先        7      光谱检验组技术主管      1      光谱组领域检务的具体落实      硕士研究生      化学分析      熟悉光谱类大型仪器分析技术        8      微生物检验工程师      2      承担微生物组的检验任务      本科、硕士研究生      医学或卫生检验、生物类、微生物学      掌握微生物检测的专业知识        9      食品理化检验工程师      1      承担食品理化组的检验任务      本科及以上      化学或食品类      掌握食品理化检测的专业知识        10      服装检验工程师      1      承担纺织服装检验组的检验任务      硕士研究生      纺织工程、化学、纺织染整      熟悉纺织服装成分检测技术；        11      纸制品检验工程师      1      承担纸制品检验任务      本科及以      制浆造纸、印刷      初、中、高级都可以        12      食品理化检验工程师      1      承担食品理化组的检验任务      本科及以上      化学或食品相关      食品理化检验经验优先        13      消费品化学检验工程师      1      承担消费品化学检验任务      本科及以上      化学分析      掌握色谱检验检测的专业知识        14      快检工程师      1      承担快检组的检验任务      本科及以上      化学、生物或医学类      熟悉农贸市场快检的专业知识        15      化工建材检验工程师      1      承担化工建材组的检验任务      本科及以上      化学类或建材类专业      掌握化工建材检测的专业知识        16      半导体光源检验工程师      1      开展照明电器等检测工作      本科及以上      照明电器、光电、电子信息、电气、机电等理工科专业      照明灯具类第三方实验室经验 5 年以上；能阅读英文文献        17      半导体光源检验室检验工程师      1      开展照明电器领域的认证（ CCC/CQC/CE/CB ）      本科及以上      照明电器、光电、电子信息、电气、机电等理工科专业      照明灯具类第三方实验室经验 5 年以上        18      半导体光源检验室检验员      2      开展电线电缆、电器附件等检验      本科及以      线缆专业      电线电缆第三方检验检测        19      智能加工装备检验工程师      1      智能加工装备测试      本科及以上      机械及自动化、机械设计制造、工业电气自动化、机电      数控机床、非标自动化研发或验证经验 5 年以上        20      智能加工装备检验室副部长      1      管理以国家智能加工装备质检中心为主体、智能制造装备省站      博士或以上 / 高级职称或以上      机电一体化、自动控制、机械工程、智能制造等方向专业      有装备类检验检测与研发工作行业从业经验优先；能熟练听说写读英文文献        21      信息技术检验工程师      1      承担信息产品认证      本科及以      电子信息、机电等理工科专业      IT/AV 类产品的第三方检验检测机构经验 5 年以上        22      综合组文员     （电子电器检验部）      1      文员工作      专科及以上      理工科或文秘专业      熟练使用 OFFICE 等计算机办公软件        23      综合文秘      1      战略研究及实施管理、新闻媒体对接宣传策划      硕士研究生      行政管理、工商管理等管理学相关专业      应届毕业生        24      设备管理员（采购）      1      仪器设备采购、设备溯源参数编制、设备验收。      硕士及以上学历      测控技术及仪器仪表、自动化专业      有检测仪器设备校准或管理经验者优先        25      设备管理员（溯源）      1      供应商评价，编制计划组织仪器设备溯源、验收、建档      本科及以上      测控技术及仪器仪表、自动化      １０年以上经验，硕士可放宽；有检测仪器设备校准或管理经验者优先        26      设备维修高级专员      1      仪器设备故障分析、维修、管理      硕士以上      机电工程、自动化专业      有检测仪器设备维修和管理经验者优先          三、 招聘流程    请以 “应聘职位  姓名  毕业学校  专业  高校人才网”为主题发送简历至邮箱： [email]      四、 联系方式    1. 联系人：张小姐    2. 联系电话： [phone]    3. 联系地址：广东省东莞市松山湖科技产业园区工业南路 2 号  (编辑:超级管理员2),20/04/2020
