https://url.yingjiesheng.com/rjecxd,上海清算所,,,20/04/2020
http://www.yingjiesheng.com/job-004-596-803.html,华润三九医药股份有限公司,2020招聘,"  招聘信息     标题  华润三九医药股份有限公司招聘  招聘截止日期  2020-07-01    应聘网址  [email]  简历投递邮箱  [email]    单位介绍：    华润三九医药股份有限公司（简称“华润三九”）是大型国有控股医药上市公司，股票代码000999，隶属于中央企业、世界五百强（86位）华润集团，是国务院国资委中药整合平台，2018年营业额134亿元。华润三九主要从事医药产品的研发、生产、销售及相关健康服务，总市值稳定保持在医药行业上市公司前列。华润三九总部位于深圳，目前有员工1.5万人，下属二十家生产企业，团队遍布全国各地。华润三九主营业务为OTC和中药处方药，OTC核心产品在感冒、胃肠、皮肤、儿科、止咳和骨科用药占据了较高的市场份额，999是中国OTC第一品牌；处方药产品在中药配方颗粒、心脑血管、抗肿瘤、抗感染等领域，位居国内市场前列。    招聘简章：     公司简介  华润三九医药股份有限公司是世界 500 强华润集团一级利润中心，大型国有控股医药上市公司。公司核心业务定位非处方药（ OTC ）和中药处方药，是中国 OTC 第一品牌。 OTC 产品在感冒、胃肠、皮肤、儿科、止咳和骨科用药占据了较高的市场份额；处方药产品在中药配方颗粒、心脑血管、抗肿瘤、抗感染、大健康等领域，位居国内市场前列。  在全国上下一心抗击疫情狙击战中，华润三九勇承央企担当，向社会驰援了参附注射液、三九抗病毒口服液、三九中药配方颗粒等药品及物资，相关生产企业全面落实紧急部署，优先组织防疫品种的生产，全力保障疫情应急药品的供应。在防疫的战场上，我们共克时艰！    招聘流程  Step1投递简历—— Step2 在线测评—— Step3 远程面试—— Step4 电子签约    招聘岗位      岗位类型    方向    专业要求    工作地点      营销管培生    自我诊疗方向    不限    深圳及全国      配方颗粒 / 处方药 / 抗感染方向    （中）药学相关    深圳及全国      生产技术岗    工艺技术方向    药学、制药相关    深圳、合肥、顺峰、本溪、桂林、杭州、郴州      设备技术方向    机电、化工相关      研发岗    中药方向    中药学相关     深圳、丽水、  淮北、顺峰等      化药方向    药学、药物分析相关      财务管理    财务管理    财务、会计相关    深圳      IT 岗    信息安全、软件开发、 AI 、 UI    计算机、信息化相关    深圳        薪酬福利  ？ 富有竞争力的薪酬水平，年薪 10-20 万，五险一金、补充商业保险、企业年金。  ？ 免费公寓 / 住房补贴，员工餐厅及餐饮补贴、上下班交通车、健康体检及健身福利、节日福利等。  ？ 享受深圳市及龙华区入户补贴（合计本科 3 万、硕士 5 万、博士 6.5 万）、以及优秀青年人才补贴（本科 3 万、硕士 20 万、博士 28 万）、通过公司申请深圳公租房等。    人才发展  ？ 公司建立完善的课程体系、讲师体系、教练体系，任职资格课程帮助员工提升专业能力；领导发展课程提升领导力；“传帮带”的教练文化帮助新员工更好地适应组织和团队，提升业务能力。  ？ 公司通过系统的岗位体系设计，为员工提供纵向 / 横向的发展通道。员工可以在管理通道、非管理通道中选择合适的发展路径，也可以通过内部人才市场或轮岗交流，获得更全面的能力和经验。     招聘附件:                职位(1):营销方向管培生",20/04/2020
http://www.yingjiesheng.com/job-004-596-733.html,上海战诚电子科技股份有限公司,2020招聘,,20/04/2020
http://www.yingjiesheng.com/job-004-596-674.html,杭州华澜微电子股份有限公司,2020校园招聘," 杭州华澜微电子股份有限公司 作者： 杭州华澜微电子股份有限公司  日期：2020年04月17日16:47 分享到：   杭州华澜微电子股份有限公司  招聘简章  公司简介：  杭州华澜微电子股份有限公司，成立于2011年7月，总部位于杭州，由一支在美国硅谷经过锤炼的技术团队创建，公司专业从事数据存储和信息安全的核心技术研究，提供数据存储和信息安全领域的集成电路芯片和技术方案，是我国唯一拥有全系列数码存储控制器芯片的高科技公司。  目前，华澜微已经成为国内顶尖的存储及安全存储控制器芯片、模组及系统提供商，中国第一个SSD控制器产业化的公司；国内信息安全存储领域芯片龙头企业；公司积累和掌握了IEEE1394、SD/MMC/eMMC、USB、IDE/SATA、SAS、PCIe等高速接口技术，建立起了固态硬盘多核并行、模块阵列等多个先进架构，是国际上少数拥有固态硬盘核心芯片产业化技术的公司之一。公司在存储领域的产品，覆盖了存储卡、USB盘、固态硬盘系列、阵列卡。华澜微积累了经过市场验证的成熟硬件算法模块，包括国际流行的AES,RSA,DES/3DES,SHA,ECC等，以及中国商密算法SM1,SM2,SM3,SM4。公司具有国家商用密码产品定点生产单位资质、销售资质，部分产品通过了美国NIST认证、FIPS认证。  华澜微产品已经广泛应用于工业控制、个人消费、航空航天、测量装备等。华澜微将秉承“激情创新、用心造芯”的企业精神，立足拥有自主知识产权的集成电路芯片的坚实基础，依靠技术优势，不断提升产品品质，为客户创造更多价值，打造引领数据存储和信息安全产业的中国高科技企业  在中国集成电路芯片进口超过石油、铁矿石的今天，华澜微是极少数以中国芯片逆向出口全世界的集成电路设计公司，全球最著名的硬盘公司希捷、东芝、联想都是华澜微的客户。  公司诚聘有志为中国的数码存储产业和集成电路设计产业贡献自己聪明智慧的战士，加入华澜微的队伍，站在世界数码存储和数码安全技术的前沿，激荡起中华之波澜！      招聘岗位：(专业不限)    一、ASIC设计工程师（2人）  1.要求研究生学历；  2.精通数字电路逻辑和Verilog/systemverilog编程语言；  3.具有较好的英语读写听说能力；  4.要求有责任心，主观能动性，理解能力，表达能力强。    二、ASIC验证工程师（5人）  1.要求本科及以上学历；  2.熟悉systemverilog语言；  3.熟悉ASIC验证流程；  4.具有较好的英语读写听说能力。    三、FIRMWARE ( 固件)工程师 杭州/深圳 （5人）  1. 熟悉C/C编程语言；  2.熟悉单片机/嵌入式开发；  3.要求有责任心，主观能动性，理解能力，表达能力强。    四、软件工程师（ 3 人）  1.本科及以上学历，电子信息、计算机、软件相关专业；  2.熟悉C/C编程、常用数据结构；了解C编程设计模式；  3.熟悉Windows操作系统原理、消息机制；  4.熟悉MFC框架，熟悉使用VistualStudio。    五、应用工程师（3人）  1.本科及以上学历；  2.熟悉C语言、计算机硬件结构；  3.要求动手能力较强。    六、技术支持（FAE）杭州/北京（5人）  1.本科以上学历；  2.熟悉C语言，熟悉电路原理图；  3.要求表达与沟通能力较强。    七、硬件工程师（2人）  1.本科及以上学历，电子及相关专业；  2.熟悉硬件电路，能够独立完成原理图设计、PCBlayout设计；  3.熟悉硬件调试工具。      五险一金  带薪年假  定期团建  节日福利  想知更多联系电话：[phone]转8003 15925621218 许女士  简历投递邮箱： [email]  或 15925621218 @ 163. com   工作地点：  中国-浙江省-杭州,中国-广东省-深圳    行业类别：  信息传输、软件和信息技术服务业    单位性质：  其他企业 ",20/04/2020
http://www.yingjiesheng.com/job-004-596-622.html,北京红云融通技术有限公司,2020招聘,,20/04/2020
http://www.yingjiesheng.com/job-004-596-500.html,陕西华燕航空仪表有限公司,2020校园招聘,     陕西华燕航空仪表有限公司  有效期： 2020-07-19 发布日期： 2020-04-19           单位所在地： 陕西省西安市   招聘说明： 特别提示：同学们在应聘时，如遇到用人单位“收取押金/扣押证件/收取任何费用”以及提出不正当面试要求等不规范招聘的情况，请立刻中止应聘，并将该情况告知就业指导中心（62332010）或学院就业专任教师。第三方机构未经我校允许擅自转载或变更信息未能及时更新及提醒毕业生，导致相关后果的，学校不承担相关责任。   学校推荐意见： 登录后可见   单位简介   陕西华燕航空仪表有限公司（西安分公司） 公司简介 陕西华燕航空仪表有限公司（国营第一四一厂）是具有五十年历史的国有大中型军工高新技术企业，隶属于中国航空工业集团有限公司机载系统有限公司。 秉承航空工业集团公司、机载公司的发展战略，公司深耕惯性技术，专业化、系列化的惯性导航系统和航姿系统、陀螺仪、加速度计、电磁元件产品，广泛配套于航空、航天、兵器、船舶、通讯等领域，为国防武器装备发展做出了突出贡献。 公司现拥有陕西西安、汉中两大基地，西安基地位于西安国家民用航天产业基地（即陕西华燕航空仪表有限公司西安分公司），占地面积90亩，建筑面积6万平方米，以产品研发、市场开发、产品总装试验为主；汉中基地位于汉中市经济技术开发区南区，占地面积200余亩，以精密机械加工、特种加工为主。构建了“两地运行、一体化管控”的跨区域运行模式。 公司现有职工1000余人，拥有一支门类齐全的专业技术人才及一批技术精湛的高级技能人才队伍，公司高度重视人才队伍建设，建立了技术带头人、技能带头人队伍，完善高技术、技能人才成长晋升通道，采取专业化培训、导师制培养，用心呵护员工成长，努力营造有利于人才成长的体制、机制和环境。 面向十三五，公司开启第三次创业的崭新征程，积极推进企业转型升级与变革，在做强、做优、做精惯性技术的同时，着力推进跨专业、跨领域发展，担当进取、创新创业，不断提升企业综合实力，坚定航空报国初心、笃行航空强国使命，为建设国内一流、国际领先的惯性技术领域专业化供应商而努力奋斗！ 欢迎各位优秀学子加盟航空工业华燕。 公司地址 西安基地：陕西西安国家民用航天产业基地航天南路618号 邮政编码：710100 汉中基地：陕西省汉中市南郑区大河坎镇迎宾路16号 邮政编码：723102 联系人：李女士（[phone]） 李先生（[phone]） 办公电话：[phone] 电子邮箱： [email]     注意：请务必将个人简历投递到指定邮箱，并注明姓名-学历-毕业院校-专业-应聘职位   企业招聘岗位 序号 岗位名称◆ 招聘部门 招聘人数◆ 工作性质◆ 学历要求 （及以上） 工作经验 年龄要求 工作地点◆ 薪资区间◆ 岗位职责 任职条件 其他要求 1 系统设计员 军品研究所 10 全职 硕士研究生（全日制） 不限 30 岁以下 陕西省西安市 8-10K 导航系统产品设计及领导安排的其他研发工作 1. 导航制导与控制、控制理论与控制工程、仪器仪表工程、通信工程、电子信息工程、自动化、控制工程、及其他制导控制类相关专业； 2.重点院校成绩排名在前2/3，普通一本院校成绩排名在前1/3； 3.诚实守信、严谨踏实、敬业负责、勇于担当，具有良好的沟通协调能力。 身体健康，吃苦耐劳 2 电路设计员 军品研究所 10 全职 硕士研究生（全日制） 不限 30 岁以下 陕西省西安市 8-10K 电路设计及领导安排的其他研发工作 1. 集成电路工程、电子与通信工程、信号与信息处理、通信与信息系统、及其他电子类相关专业 2.重点院校成绩排名在前2/3，普通一本院校成绩排名在前1/3； 3.诚实守信、严谨踏实、敬业负责、勇于担当，具有良好的沟通协调能力。 身体健康，吃苦耐劳 3 软件设计员 军品研究所 10 全职 硕士研究生（全日制） 不限 30 岁以下 陕西省西安市 8-10K 软件设计及领导安排的其他研发工作 1. 计算机科学与技术、软件工程、其他计算机类或电子类相关专业； 2.重点院校成绩排名在前2/3，普通一本院校成绩排名在前1/3； 3.诚实守信、严谨踏实、敬业负责、勇于担当，具有良好的沟通协调能力。 身体健康，吃苦耐劳 4 结构设计员 军品研究所 10 全职 硕士研究生（全日制） 不限 30 岁以下 陕西省西安市 8-10K 结构设计及领导安排的其他研发工作 1. 机械制造及自动化、机械电子工程、机械设计制造及其自动化、及其他相关专业； 2.重点院校成绩排名在前2/3，普通一本院校成绩排名在前1/3； 3.诚实守信、严谨踏实、敬业负责、勇于担当，具有良好的沟通协调能力。 身体健康，吃苦耐劳 5 光纤陀螺设计员 光纤部 10 全职 硕士研究生（全日制） 不限 30 岁以下 陕西省西安市 8-10K 光纤陀螺设计及领导安排的其他研发工作 1. 光学、光信息科学与技术、光电信息工程、及其他相关专业； 2.重点院校成绩排名在前2/3，普通一本院校成绩排名在前1/3； 3.诚实守信、严谨踏实、敬业负责、勇于担当，具有良好的沟通协调能力。 身体健康，吃苦耐劳 6 微特电机设计员 电机部 10 全职 硕士研究生（全日制） 不限 30 岁以下 陕西省西安市 8-10K 电机产品设计及领导安排的其他研发工作 1. 电机与电气、电气工程及其自动化、及其他相关专业； 2.重点院校成绩排名在前2/3，普通一本院校成绩排名在前1/3； 3.诚实守信、严谨踏实、敬业负责、勇于担当，具有良好的沟通协调能力。 身体健康，吃苦耐劳 7 电子装配 工艺员 总装中心 10 全职 本科（全日制） 不限 30 岁以下 陕西省西安市 6-8K 编制产品装配工艺规程，指导技能工人完成产品装配 1. 电子科学与技术、电子信息工程、通信工程、及其他电子类相关专业； 2.重点院校成绩排名在前2/3，普通一本院校成绩排名在前1/3； 3.诚实守信、严谨踏实、敬业负责、勇于担当，具有良好的沟通协调能力。 身体健康，吃苦耐劳 8 机械加工工艺员 精密制造中心 10 全职 本科（全日制） 不限 30 岁以下 陕西省汉中市 6-8K 编制产品机加工艺规程，指导技能工人完成产品机械加工 1. 机械设计及制造及其自动化、机械电子工程、及其他相关专业； 2.重点院校成绩排名在前2/3，普通一本院校成绩排名在前1/3； 3.诚实守信、严谨踏实、敬业负责、勇于担当，具有良好的沟通协调能力。 身体健康，吃苦耐劳 9 元器件检测分析技术员 元器件检测分析中心 10 全职 本科（全日制） 不限 30 岁以下 陕西省西安市 6-8K 元器件测试方法研究，包括开发测试程序（C语言） 1. 电子科学与技术、微电子学与固体电子学及其他相关专业； 2.重点院校成绩排名在前2/3，普通一本院校成绩排名在前1/3； 3.诚实守信、严谨踏实、敬业负责、勇于担当，具有良好的沟通协调能力。 身体健康，吃苦耐劳   （1）公司简介 陕西华燕航空仪表有限公司（国营第一四一厂）是具有五十年历史的国有大中型军工高新技术企业，隶属于中国航空工业集团有限公司机载系统有限公司。 秉承航空工业集团公司、机载公司的发展战略，公司深耕惯性技术，专业化、系列化的惯性导航系统和航姿系统、陀螺仪、加速度计、电磁元件产品，广泛配套于航空、航天、兵器、船舶、通讯等领域，为国防武器装备发展做出了突出贡献。 公司现拥有陕西西安、汉中两大基地，西安基地位于西安国家民用航天产业基地，占地面积90亩，建筑面积6万平方米，以产品研发、市场开发、产品总装试验为主；汉中基地位于汉中市经济技术开发区南区，占地面积200余亩，以精密机械加工、特种加工为主。构建了“两地运行、一体化管控”的跨区域运行模式。 公司现有职工1000余人，拥有一支门类齐全的专业技术人才及一批技术精湛的高级技能人才队伍，公司高度重视人才队伍建设，建立了技术带头人、技能带头人队伍，完善高技术、技能人才成长晋升通道，采取专业化培训、导师制培养，用心呵护员工成长，努力营造有利于人才成长的体制、机制和环境。 面向十三五，公司开启第三次创业的崭新征程，积极推进企业转型升级与变革，在做强、做优、做精惯性技术的同时，着力推进跨专业、跨领域发展，担当进取、创新创业，不断提升企业综合实力，坚定航空报国初心、笃行航空强国使命，为建设国内一流、国际领先的惯性技术领域专业化供应商而努力奋斗！ 欢迎各位优秀学子加盟航空工业华燕。 公司地址 西安基地：陕西西安国家民用航天产业基地航天南路618号 邮政编码：710100 汉中基地：陕西省汉中市南郑区大河坎镇迎宾路16号 邮政编码：723102 需求岗位 研发设计类：系统设计员、电路设计员、结构设计员、软件设计员； 工艺类：电子装配工艺员、机械加工工艺员； 面向专业 机械工程学院：机械设计制造及其自动化、机械电子工程、机械工程； 光电工程学院：电子科学与技术、光电信息科学与工程、测控技术与仪器、测控科学与技术、光学工程、仪器仪表工程、微电子学与固体电子学； 电气工程学院：电气工程及其自动化、电气工程、控制工程 微电子与通信工程学院：通信工程、电子信息工程、信息与通信工程、集成电路工程、电子科学与技术、集成电路设计与集成系统、电子与通信工程。 宣讲会时间 2019 年9月21日 16：20-18：20 重庆大学A区328室 简历投递方式 联系人：李女士（15591609291） 电子邮箱： [email]            ,20/04/2020
http://www.yingjiesheng.com/job-004-596-469.html,广州通达汽车电气股份有限公司,2020校园招聘, 发布：发布：广州通达汽车电气股份有限公司   审核人：wuhang   发布时间：2020-04-1915:14:30,20/04/2020
http://my.yingjiesheng.com/job_1003489.html,新兴发展集团有限公司,,,20/04/2020
http://my.yingjiesheng.com/company_6870093.html,苏州市易德龙电器有限公司,,,20/04/2020
http://my.yingjiesheng.com/job_1003515.html,相聚资本管理有限公司,,,20/04/2020
http://my.yingjiesheng.com/job_1003522.html,苏州首创嘉净环保科技股份有限公司,,,20/04/2020
http://my.yingjiesheng.com/job_1003536.html,深圳传音控股股份有限公司,,,20/04/2020
http://my.yingjiesheng.com/job_1003535.html,郑州交通运输集团有限责任公司,,,20/04/2020
http://my.yingjiesheng.com/job_1002530.html,希恩国际货运代理(上海)有限公司,,,20/04/2020
http://my.yingjiesheng.com/job_1002860.html,中核能源科技有限公司,,,20/04/2020
http://www.yingjiesheng.com/job-004-596-466.html,大家保险集团,,,20/04/2020
http://www.yingjiesheng.com/job-004-596-453.html,浙江物产金属集团有限公司,2020校园招聘|2021暑期实习生招聘, »详情   浙江物产金属2020春招及实习招聘       单位性质： 未知  单位行业： 未知  单位规模： --请选择--    宣讲时间： 2020-04-2015:00(周一)  宣讲学校： 重庆大学  宣讲类别： 空中宣讲     空中宣讲入口   信息来源：重庆大学毕业生就业信息网 温馨提示：为防讯息临时变动，参会前可联系宣讲会举办方确认。     宣讲会详情  单位简介    浙江物产金属集团有限公司 2020年校园春招及2021届“启明星”暑期实习生计划   【抖音空中宣讲会】 主题：2020年校园春招及2021届“启明星”暑期实习生招聘 时间：4月20日15:00 关注方式：打开抖音，关注@物产金属招聘，或搜索“春招”， 进入“抖音直播春招会”-浙江专场进行预约。 【公司简介】 世界500强、大平台 浙江物产金属集团有限公司成立于1963 年，于 2003年改制为国 有控股型企业，是物产中大集团股份有限公司的核心成员企业。母公 司于2019年位居世界500强249位，是中国最大的大宗商品流通服 务集成商之一、浙江省政府直属最大的国有企业，已于2015年完成整体上市。 业绩卓越、多元发展 公司以大宗商品流通为主（主要包括钢铁、铁矿、煤炭、石油、 木材等），酒店经营、投融运营、资产管理、物业租赁等多元业务为  补充，总部位于杭州，在国内以及全球拥有子公司约 50 家，与 70多个国家有业务往来，2019年公司完成营业收入超1000 亿元，利润连 创历史新高。 行业领军、管理领先 公司经营规模、经济实力、经济效益已连续20多年位居全国金 属材料流通行业领先者地位，是特大型钢材流通企业，连续多年被评  为中国金属材料流通行业领军企业。公司以绩效理念为核心，建立了 先进的员工积分卡、动态股权等高效考核激励机制，倡导人的协作、组织协同、资源共享，依托管理支撑、区块链系统服务、现期结合、 数字化服务四大平台，让团队和个人的价值输出在组合效应里达到最 大化。 【职位信息】-以公司官网最新动态为准 1、业务类岗位 ? ?大宗商品贸易（杭州、宁波、台州、广州、佛山、武汉、 成都、重庆、西安等） ? ? 大宗商品国际贸易（杭州及海外） ? ? 大宗商品现期交易（杭州） 2、研究类岗位 ? ? 战略研究（杭州） ? ? 黑色行业研究（杭州） 3、综合管理类岗位 ? ? 法务（杭州） ? ? 人力资源管理（杭州） ? ? 财务管理（杭州） ? ? 资金管理（杭州）  审计风控（杭州） ? ? 物流管理（杭州） ? ? 客户管理（杭州） ? ? 期货交易风险管理（杭州） 4、技术类岗位 ? ? 软件开发工程师（杭州） 【薪酬待遇】 1 、全行业领先的薪酬水平： 基本工资绩效奖金股权激励 管理培训生17K/月，其他岗位按照绩效考核定薪骨干员工持股，享受高分红 精英员工5-8年有机会拿到百万年薪 2 、完善的社会保障体系： 八险二金：除高标准的五险一金外，公司额外提供补充医疗保险、 保障险、财产险、企业年金等，构筑全方位、高水平保障体系。 3、福利大礼包： 餐饮补贴、租房补贴等四项补贴、过节费、带薪年假、年度体检、 员工疗养、生日慰问等六项慰问、秋送助学、冬送温暖、关爱基金、文体俱乐部、公司图书馆等超20项福利。 【2020  届春季校园招聘】 针对 2020 届毕业生 ，因处于春季补招阶段，岗位变动较快，请以公司官网为准。  【2021届“启明星”暑期实习生计划】 主要针对 2021 届毕业生 ，是公司倾力打造的大宗商品精英培养 与职场锻炼直通校招的暑期实习生项目。对成功申请的同学，在实习  期间接受先进的管理与经营模式、大宗商品贸易实务、行业研究与现  期结合等知识的系统培训，以及职业导师传帮带和实岗锻炼。通过客  观公正的考察，实习表现优秀的同学，可获得“暑期直通卡”，直达 秋季校园招聘终面。 启明星计划的报名在5 月末截止，在 5月中旬至6月中旬陆续安 排面试，在7-9月安排为期1-2个月的实习，于10月发放直通卡、安排终面并发放offer。 【简历投递】 登录公司官网 www.zmmc.com.cn 进入“加入我们”-“招聘动态”-“网上申请” 【联系我们】 联系方式：0571-87063103/85271120 联系人：刘老师，由老师         ,20/04/2020
