https://url.yingjiesheng.com/rjecxd,上海清算所,,,20/04/2020
http://www.yingjiesheng.com/job-004-596-427.html,千里马机械供应链股份有限公司,2020校园招聘," 招聘公告»详情   千里马供应链2020年校园招聘       工作城市： 湖北省,重庆市,广西  发布日期： 2020-04-1909:08    收藏   信息来源： 武汉轻工大学就业信息网 温馨提示：求职需提高谨慎，辨别信息真伪，勿上当受骗。     详情    千里马机械供应链股份有限公司(证券代码：833704)创立于2002年，于2015年10月登陆“新三板”，是中国工程机械首绿色供应链赋能服务平台，致力于为工程机械客户提供设备全生命周期系统解决方案，是工程机械服务领域互联网转型升级的创领者。官网： www.sevalo.com 千里马总部位于武汉，旗下拥有20多家控股子公司，近百家直营门店，分布在湖北、新疆、四川、广西、山西、重庆以及哈萨克斯坦和乌兹别克斯坦，直接客户超过3万多家。千里马在快速发展的同时，始终拥有一份绿色信仰，肩负起工程机械循环经济发展的使命。作为千里马绿色供应链的重要支点，千里马全资子公司千里马工程机械再制造有限公司于2009年12月跻身国家工业和信息化部“机电产品再制造试点单位”；2010年1月跻身国家发改委第5批“循环经济和环境保护试点项目”；2013年被列入国家高技术研究发展计划（“863”计划），千里马再制造是中国业内唯一一家同时获得三部委重点扶持的再制造试点企业，是工程机械循环经济领域的典范。千里马在整合供应链资源的同时逐步完善品牌战略，2015年8月“SEVALO”荣获中国驰名商标，成为中国工程机械服务领域唯一的中国驰名商标。 『员工福利』 1 、餐饮福利：公司为员工提供免费午餐。 2 、住房福利：公司为员工提供2人间宿舍（空调、电视、热水器、洗衣机等配置齐全）。 3 、交通福利:湖北园区每天安排班车接送员工上下班；并为驻外工作员工报销探亲路费或家属探亲补助。 4 、带薪培训：以上所有岗位均在武汉总部带薪培训3个月。 5 、五险一金：公司为全体员工购买五险一金。 6 、带薪休假：入司满一年的可于次年享受带薪年休假。 7 、节日福利：春节、端午、中秋等传统节日为全体员工发放节日物资或补贴。 8 、员工大事福利：当员工逢婚、育等个人大事时，公司给予员工礼金或慰问金。 9 、健康体检：每年由公司统一组织健康体检。 10 、为驻外高级管理人员配偶及子女提供生活补助、住宿补助。 邮箱： [email]  联系人：王经理027-83211678/15527279497 职位名称 人员数量 学历要求 岗位要求 软件工程师 4 本科 1 、至少一年以上J2EE编程经验，熟悉JAVA,J2EE,SQL,HTML,Struts,Spring,Hibernate,AJAX等技术； 2、具有良好的沟通组织能力，有责任心和团体意识，具备良好的抗压能力。 大数据工程师 2 本科 1 、有J2EE、SpringCloud、python开发经验，数据挖掘、机器学习相关经验者优先； 2、具有良好的分析和解决问题能力，对攻关疑难问题具有浓厚兴趣对新技术有钻研精神； 3、具备良好的抗压能力。 跨境电商专员 4 本科 1 、俄语听说读写能力优秀，英语CET4以上，有跨境电商实习经验优先； 2、优秀的执行力、沟通交流能力，良好的结果导向意识和抗压能力； 3、能够适应项目出差。 平面设计 1 本科 1 、熟练运用Photoshop、Illustrator、CorelDraw等设计软件； 2、熟悉平面设计要素，拥有良好的平面视觉传达及控制能力，有较高的审美观能力； 3、优秀的执行力、沟通交流能力，良好的结果导向意识和抗压能力。 财务管理岗 5 本科 1 、工作认真负责，严谨细致，具备良好的服务意识； 2、具备良好的沟通表达能力，团队协作能力和抗压能力。 算法工程师 2 本科/硕士 1 、熟悉Linux下软件开发，掌握至少一种开发语言(python/C/java/等)，熟悉至少一种机器学习框架(TensorFlow/PyTorch/Keras/Scikit-learn等)； 2、熟练掌握常见的机器学习算法如深度神经网络、分类、聚类等算法； 3、具有较强的学习能力，良好的英语阅读、沟通能力及团队协作精神。 爬虫工程师 2 本科/硕士 1 、熟悉Mysql等至少一种关系型数据库，熟悉Redis、MongoDB等数据库者优先； 2、熟悉Falsk/Tornado/Django/Laravel等Web开发框架者优先及数据挖掘、自然语言处理、信息检索、机器学习等技术者优先；， 3、能熟练使用Python、PHP等语言开发,掌握多线程，多进程,有一定的app逆向能力； 4、能够独立分析大型网站页面结构，并完成所需数据的爬取、分析、筛选、储存功能。 前端工程师 2 本科 1 、熟悉HTML、CSS，有扎实的JavaScript基础； 2、熟悉Ajax技术、HTTP协议、Vue或其他主流框架、Git，实现前端与后台的异步请求； 3、热爱技术，善于沟通，有一定的分析问题、解决问题的能力和较强的抗压能力。 后端工程师 1 本科 1 、熟练使用PHP/Python/Java/GO任意两门语言； 2 、熟悉MySQL，redis等使用； 3 、熟悉elasticsearch等搜索框架的使用； 4 、有一定的前端开发能力，熟练使用javascript，熟悉VUE等前端框架。 Android 开发工程师 2 本科 1 、良好的Java语言基础、精通Android开发平台及框架； 2、熟悉网络编程、TCP/IP、UDP、HTTP协议、ADT工具，具备Android平台性能优化的经验； 3、熟悉常用数据结构与算法，有小程序开发经验，熟悉reactnative等优先； 4、良好的沟通表达能力、思维逻辑清晰，良好的代码编写习惯，有进取心，对工作充满热情。 iOS 开发工程师 2 本科 1 、良好的Objective-C编程基础和数据库知识，良好的编程习惯； 2、熟练运用UIKit、Masonry等进行界面开发；熟练掌握多线程相关知识，以及实战运用； 3、熟悉各种动画和特效实现方案、熟悉iOS的性能和内存优化、熟悉Git、CocoaPods等工具； 4、具备分析问题、独立攻关、能够有效分配时间掌控开发进度的能力。 活动运营专员 4 本科 1 、文笔良好，会使用新媒体工具如H5制作、视频拍摄剪辑等优先； 2、热爱策划创意类工作，良好的创新创意能力、活动策划能力和审美能力； 3、工作投入度高，具备较好的沟通协调能力及团队合作精神，有宣传推广意识。 新媒体运营专员 2 本科 1 、熟悉微信公众号、抖音、快手等平台运营工具，并善于使用运营分析工具； 2、有较强的数据分析能力，良好的文案写作能力，图片编辑能力，信息采编整合能力；熟悉网络推广，能够发掘传播新渠道； 4、热爱新媒体行业和自媒体运营，对移动互联网发展潮流高度关注，思维活跃、有创意。 内容运营专员 2 本科 1 、文字功底扎实，表达能力强、思想活跃，才思敏捷，具备优秀的创作能力； 2、熟练掌握各类新媒体编辑工具（秀米、135、i排版等）的使用，具备良好的审美能力。 社群运营专员 2 本科 1 、熟悉微信群运营，根据不同人群及个性进行运营指导，话题发起、互动游戏等策划及维护； 2、服务意识强，有耐心、谦卑心，富有想象力和激情。 机械工程师 2 本科/硕士 1 、熟悉机械结构、动力设备等装置性能，熟悉常规产品及工装设计； 2、熟练运用CAD等二维/三维设计工具。 液压工程师 1 本科/硕士 1 、熟悉液压机械结构及动力设备等技术性能，熟悉液压系统、装置加工、能完成常规液压维修工装设计； 2、熟练运用CAD等二维/三维设计工具。 发动机工程师 1 本科/硕士 1 、熟悉柴油机结构、性能及制造原理，了解测试其工艺及相关设备； 2、熟练运用CAD等二维/三维设计工具。 嵌入式工程师 （偏硬件） 1 硕士 1 、熟悉C/C语言，良好的技术文档撰写能力，有嵌入式开发项目经验的优先； 2、扎实的硬件基础，熟悉原理图，熟悉常用接口，如:I2C、SPI、RS232等。   ",20/04/2020
http://www.yingjiesheng.com/job-004-596-435.html,北京蓝拓扑科技股份有限公司,2020校园招聘,  招聘信息    标题  北京蓝拓扑科技股份有限公司招聘  招聘截止日期  2020-07-31    应聘网址  [email]  简历投递邮箱  [email]    单位介绍：    北京蓝拓扑科技股份有限公司是一家立足于广电监测和应急广播、专注音视频技术领域的高新技术企业，向IPTV、OTT、互联网等全媒体行业提供产品与服务。公司坚持“用科技守护媒体安全”的企业使命，对广播电视、音视频、多媒体、互联网的新技术、新理念、新应用进行不断探索和持续研究，产品模式从原来的单一型、链路式设备，到现在基于内容识别和智能分析一体化的全方位系统集成平台，运用云计算、大数据、人工智能等先进技术，在产品与服务的融合化、智慧化方面不断拓展、创新，历经近20年的技术积累，蓝拓扑已从设备提供商转型为大型系统集成商，为客户提供一站式解决方案。公司与国家广播电视总局、中央广播电视总台、各省市级广播电视监测中心、省市级广播电视台、有线数字电视运营商、无线发射台站、IPTV/OTT等新媒体运营商、各高校及科研院所等机构建立了深度合作，承建了近千个项目，业务覆盖全国。蓝拓扑凭借专业的系统设备和优质的技术服务，树立了业界口碑，赢得了客户信赖。    招聘简章：      北京蓝拓扑科技股份有限公司校园招聘简章       依托视音频技术，为全媒体行业提供产品与服务的高新技术企业。    企业使命： 用科技守护媒体安全    核心价值观： 客户至上、诚实守信、奋斗为本、持续创新        公司介绍   北京蓝拓扑科技股份有限公司是一家立足于广电监测和应急广播、专注音视频技术领域的高新技术企业，向 IPTV 、 OTT 、互联网等全媒体行业提供产品与服务。   公司坚持“用科技守护媒体安全”的企业使命，对广播电视、音视频、多媒体、互联网的新技术、新理念、新应用进行不断探索和持续研究，产品模式从原来的单一型、链路式设备，到现在基于内容识别和智能分析一体化的全方位系统集成平台，运用云计算、大数据、人工智能等先进技术，在产品与服务的融合化、智慧化方面不断拓展、创新，历经近 20 年的技术积累，蓝拓扑已从设备提供商转型为大型系统集成商，为客户提供一站式解决方案。   公司与国家广播电视总局、中央广播电视总台、各省市级广播电视监测中心、省市级广播电视台、有线数字电视运营商、无线发射台站、 IPTV/OTT 等新媒体运营商、各高校及科研院所等机构建立了深度合作，承建了近千个项目，业务覆盖全国。蓝拓扑凭借专业的系统设备和优质的技术服务，树立了业界口碑，赢得了客户信赖。      产品介绍    监测监管系统   广播电视信号监测及安全播出   OTTIPTV内容监测监控   EPG广告监测    指挥调度系统   安全播出资源及安全播出业务管理   视频会议应急联动   基于 GIS 的事件处理预测分析    应急广播系统   端到端应急广播系统   多级联动智能调度   全网覆盖  智能终端    个性化客制   多业务融合云平台   运行数据可视化定制平台   全景链路云画面多画面显示    测试测量仪器   全制式多规格码流分析仪   便携式一体机监测终端   无线广播电视覆盖效果监测       招聘职位体系    一、研发体系：   WEB开发工程师   软件开发工程师（大数据、人工智能方向）   嵌入式软件开发工程师   FPGA开发工程师   硬件开发工程师   测试工程师     岗位要求：   1、统招院校应届硕士及以上学历，计算机、通信工程、电子信息工程、自动化物理、数学等相关理工科专业；   2、热爱技术，喜欢研究；   3、较强的逻辑分析和独立解决问题能力，有较强的自我管理能力；   4、富有团队精神、责任感、沟通能力、工作认真负责。      二、营销体系：   销售工程师   售前技术支持工程师   实施工程师 / 技术支持工程师     岗位要求：   1、统招院校应届本科及以上学历，计算机、通信工程、电子信息工程、自动化物理、数学等相关理工科专业；   2、性格开朗，具有较强的沟通能力和表达能力；   3、具备良好的团队协作精神、敬业精神、责任心强、工作积极主动；   4、能适应较强压力的工作，能适应周期性出差。       员工福利   应届生宿舍、六险一金、餐补、交通补助、定期体检、定期旅游、生日福利、节日福利、团建活动、带薪年休假等。      联系方式   公司网址： www.bluetop.com.cn   总部地址：北京市昌平区黄平路 19 号泰华龙旗广场 E 座 15 层   沈阳研发中心：沈阳市浑南区沈阳国际软件园   校招联系电话： [phone]-8701   接收简历邮箱： [email] （请在邮件中附上成绩单，邮件主题：姓名  学校  意向岗位）      招聘附件:              职位(1):软件研发中心工程师岗位   职位(2):硬件研发中心研发岗位   职位(3):营销体系岗位 ,20/04/2020
http://www.yingjiesheng.com/job-004-596-421.html,上海期货交易所博士后科研工作站,2020招聘博士后,,20/04/2020
http://www.yingjiesheng.com/job-004-596-387.html,湖南联通,2020校园招聘," 湖南联通2020春季线上校园招聘正式启动  发布时间：2020年04月19日08:34     一、湖南联通概况：  湖南联通成立于1997年8月，是“世界500强”中国联合网络通信有限公司（简称中国联通）设在湖南省内的分支机构。  湖南联通坚持科学布局、提质增效，年营业收入近百亿元，固定资产投资规模近200亿元，拥有营业服务网点2万多家，全业务用户超过1800万户，公司业绩增长速度、经营管理考核排名一直在集团内名列前茅，保持了蓬勃的发展态势。作为湖南省重点企业，湖南联通注重履行社会责任，追求企业与利益相关方在经济、社会与环境方面共同可持续发展，多次荣获“湖南省消费者信得过单位”、“湖南省保护消费者权益示范单位”、“全国模范劳动关系和谐企业”、“全国模范职工之家”等荣誉称号。   湖南联通在全省所有14个市州、所有区县均设立了分支机构，员工总数近万名。湖南联通为员工搭建了标准、规范、统一的薪酬晋升激励机制和职业发展体系，员工满意度指数逐年提升。   为引领开创发展新局面，更好地支撑服务网络强国战略和“互联网”行动，为客户提供更加优质的服务，湖南联通现面向2020年应届毕业生诚聘优秀人才。    二、招聘流程 ：  简历网申→简历筛选→笔/面试→签约→体检→入职  （笔/面试形式根据疫情情况采用线上、线下笔/面试形式，具体形式等候通知）    三、招聘职位及专业要求 ：     岗位名称  职位描述  需求专业    创新技术支撑  负责云数据、物联网、大数据、移动互联网、智慧城市等创新业务领域平台架构设计、建设规划、运营维护等  计算机科学与技术、软件工程、网络工程、信息安全、物联网工程、智能科学与技术、数据科学与大数据技术、电子与计算机工程、空间信息与数字技术、数学与应用数学、信息与计算科学、人工智能、统计学、应用统计学、计算数学及其应用软件、数据库应用与信息管理、电子信息、信息工程、网络技术与信息处理、数字媒体技术、市场营销类等。    创新客户经理  负责云数据、物联网、大数据、移动互联网、智慧城市等创新业务领域营销策划、组织销售、客情维系等    创新业务支撑  负责云数据、物联网、大数据、移动互联网、智慧城市等创新业务领域产品设计、运营维护等    网络维护  负责网络规划、建设、维护、优化、客户响应支撑等  通信类    网络优化  负责网络规划、建设、维护、优化、客户响应支撑等  通信类    市场  负责市场营销、策划、产品、渠道等  市场营销类    财务  负责财务管理、会计核算、收入稽核、资产管理等  会计、统计、审计等相关专业    法律  负责法律事务管理等  法律等相关专业    人力资源  负责员工招聘、激励、培训、考核等  人力资源等相关专业    新闻文秘  负责新闻宣传、舆情管理、文秘写作等；  新闻、中文、文秘等相关专业       四、基本任职要求:  1 . 统招本科及以上学历应届高校毕业生；  2. 所学专业对口，专业基础扎实，综合成绩优良；  3. 身体健康，品学兼优，服从公司工作安排。    五、工作条件及待遇：  1. 工作地点：省内所辖各级分支机构。  2 ．劳动关系：签订正式劳动合同，首次劳动合同期限3年，试用期3个月。  3 ．薪酬福利：薪酬水平在行业内具有竞争力,享有四大类共46项福利：  （1）政策型福利，如基本养老保险、基本医疗保险、补充医疗保险、失业保险、工伤保险、生育保险、住房公积金、企业年金、防暑降温费、国家法定假日、年休假、婚假、产假、陪产假等；  （2）保障型福利，如统一供餐、差旅补贴、员工制服、劳动保护等；  （3）关爱型福利，如意外保险、困难职工补助、节日慰问、住院医疗、沃帮互助基金、子女医疗保障等；  （4）激励型福利，如优秀员工培训进修、考级考证费用报销、荣誉表彰、荣誉休假、员工援助计划等。    六、简历投递链接： http://campus.51job.com/hnlt2020/job.html    七、面试资料准备：  1 ．湖南联通校园招聘登记表、背景调查表,下载地址  （ http://campus.51job.com/hnlt2020/notice.html ）；  2 ．学校及院系盖章的毕业生就业推荐表（须有各学习课程及成绩登记、个人简介）；  3 ．身份证、英语等级证以及各类获奖证书的复印件。    八、注意事项：  1 ．本次招聘录用人员与中国联合网络通信有限公司湖南省分公司签订劳动合同。  2 ．本次招聘只接受网上报名。  3 ．应聘者应写明准确、稳定的联系方式和邮箱地址，并保持联系方式畅通，以便于我们能及时联系。  4 ．本次招聘不收取任何费用，请谨防上当受骗。  5 ．咨询电话：[phone]徐小姐。 ",20/04/2020
http://www.yingjiesheng.com/job-004-596-324.html,天津利安隆新材料股份有限公司,2020校园招聘,     天津利安隆新材料股份有限公司  有效期： 2020-07-18 发布日期： 2020-04-18           单位所在地： 天津市   招聘说明： 特别提示：同学们在应聘时，如遇到用人单位“收取押金/扣押证件/收取任何费用”以及提出不正当面试要求等不规范招聘的情况，请立刻中止应聘，并将该情况告知就业指导中心（62332010）或学院就业专任教师。第三方机构未经我校允许擅自转载或变更信息未能及时更新及提醒毕业生，导致相关后果的，学校不承担相关责任。   学校推荐意见： 登录后可见   单位简介   不负芳华无问西东 ――利安隆2020届校园招聘 ABOUTUS 天津利安隆新材料股份有限公司简介 （股票代码：300596） 利安隆是全球领先的高分子材料抗老化助剂产品和技术供应商，主要产品有抗氧化剂、光稳定剂和整体解决方案产品U-pack。 公司是国家级高新技术企业，中国同行业第一家A股上市公司，股票代码：300596。公司坚守为客户创造价值的使命，专注于高分子材料抗老化技术领域，加强技术创新和全球网络布局，为全球高分子材料技术进步做出贡献。 公司目标是发展成为全球高分子材料客户首选的抗老化助剂产品和技术供应商。 借助于公司成功上市的基础，公司将进一步加强技术研发，加快在国内外抗老化助剂产品的产能布局，并通过并购、合作等多种金融业态不断地为我们的客户及行业提供更多的创新产品及应用技术解决方案。 我们已经在欧洲比利时的安特卫普、美国的俄亥俄州、新加坡、泰国、日本，以及广州、上海、宁夏等地区设立物流仓库，打造覆盖全球主要客户群的72小时快速服务网络，为各地客户提供方便快捷的本土化服务。 公司现有5个生产基地： 天津汉沽基地 、 宁夏中卫基地 、 浙江常山基地 、 广东珠海基地 、 河北衡水基地 。 公司已经实现包括GAO、SAO、UVA、HALS、U-pack在内的全部高分子材料抗老化助剂产品的产能配套，并将根据市场开拓进展及客户需求，在全球范围内规划新的产能布局。 公司秉持“团结、坚持、勤勉、快乐”的企业精神，奉行和弘扬“以客户为中心，坚持职工、股东和社会利益的平衡”的价值观，聚才惜才，高度重视员工的成长和成才，始终致力于为员工提供广阔的职业发展平台和良好的工作环境，已形成完整的人才培养体系，建立了完善成熟的职业发展渠道和晋升空间，公司还十分愿意为中高端技术人才提供具有挑战性的研究课题、雄厚的资金支持和良好的福利待遇。 Jobpositiaon 招聘岗位 研发（助理）工程师 需求专业：有机化学、应用化学、化学工程与工艺 工作地点：汉沽（7人）、常山（1人）、衡水（2人） 分析工程师 需求专业：应用化学、分析化学 工作地点：汉沽（4人）、常山（1人）、珠海（1人） 工艺工程师 需求专业：化学工程与工艺、制药工程 工作地点：汉沽（4人）、常山（2人）、中卫（5人）、珠海（2人） 设备工程师 需求专业：过程装备与控制工程 工作地点：中卫（1人）、珠海（2人） 仪表工程师//动力工程师 需求专业：电气工程类//热能动力与工程 工作地点：珠海（2人）//中卫（1人） 安全工程师//环保工程师 需求专业：安全工程、化学工程与技术//环境工程、化学工程 工作地点：常山（1人）//常山（1人）、珠海（1人） 设备采购工程师4人//原材料采购工程师2人 需求专业：过程装备与控制工程//化学相关专业 工作地点：汉沽、中卫、珠海、常山（各1人）//天津总部（2人）、 财务出纳1人 需求专业：财务管理、会计 工作地点：中卫 实验员、质检员//统计员15人 需求专业：化学工程与工艺、化学类//理工类 工作地点：珠海 内（外）操作员若干 需求专业：化学工程与工艺等化工相关专业 工作地点：珠海 库品管理员若干 需求专业：化学工程与工艺、化学类//理工类 工作地点：珠海 Remunerationandwelfare 薪酬福利 ★具有行业竞争性的薪酬（职等工资绩效工资年功工资年终奖金）； ★五险一金、防暑降温费、采暖补贴等； ★免费工作餐、通勤班车、员工住宿/租房补贴、免费体检、带薪年休假等。 Recruitmentprocess 校招流程 校园招聘会☆现场投递简历☆现场面试☆专业面试☆确定录用☆发放offer 在线投递简历◎简历筛选◎电话面试◎专业面试◎确定录用◎发放offer Contactus 联系我们 公司地址 天津总部 ：天津市西青区华苑产业园区开华道20号智慧山西塔20层 汉沽基地 ：天津经济技术开发区汉沽现代产业区黄山路6号 中卫基地 ：宁夏回族自治区中卫工业园区A6路 常山基地 ：浙江省衢州市常山县生态工业园区凯隆路 珠海基地 ：广东省珠海市高栏港经济区石化六路东南 衡水基地 ：河北省衡水市高新技术开发区冀衡路9号 营销中心华东区 ：苏州市相城区高铁新城南天成路78号融瑞大厦大厦8层802室 营销中心华南区 ：广州市黄埔区科学城科丰路31号华南新材料创新园G1栋216室 联系方式 联系电话 ：[phone]  联系人：刘先生 公司网址 ： www.rianlon.com  简历投递邮箱 : [email] 邮件主题请以“ 工作地点职位姓名学校学历专业 ”形式，简历附件以PDF格式投递邮箱         ,20/04/2020
http://www.yingjiesheng.com/job-004-596-328.html,神州优车,2020校园招聘,     神州优车  有效期： 2020-07-18 发布日期： 2020-04-18           单位所在地： 福建省厦门市   招聘说明： 特别提示：同学们在应聘时，如遇到用人单位“收取押金/扣押证件/收取任何费用”以及提出不正当面试要求等不规范招聘的情况，请立刻中止应聘，并将该情况告知就业指导中心（62332010）或学院就业专任教师。第三方机构未经我校允许擅自转载或变更信息未能及时更新及提醒毕业生，导致相关后果的，学校不承担相关责任。   学校推荐意见： 登录后可见   单位简介   神州优车2020届校园招聘 一、公司简介 神州优车深度聚焦出行和汽车全产业链，是中国最大的B2C出行平台，旗下： 神州租车：中国最大的租车公司，管理超过40万台车 神州专车：中国品牌力最强的专车品牌，各类顶级会议常年指定用车 宝沃汽车：源自德国的百年经典汽车品牌，缸内直喷、空气弹簧等诸多现代汽车技术的开创者 神州优车以技术为核心，通过商业模式创新，发挥业务板块协同效应，致力重塑全新的人车生态圈。 2019 年3月，神州优车集团收购宝沃汽车 2018 年4月，神州优车推出智慧云出行解决方案 2017 年12月，神州优车集团发布新战略：打造新一代汽车生活平台 业务遍及300个城市，管理车队规模突破30万台 2017 年8月，成立优车产业基金，规模100亿 2016 年7月，神州优车集团在新三板挂牌 2015 年1月，神州优车集团正式成立  同年推出专车品牌：神州专车 2014 年9月，神州租车在香港联交所主板成功上市 2012 年1月，神州租车完成中国大陆省份的服务网络全覆盖 2007 年12月，神州租车在人民大会堂举行开业典礼，全国11个城市开业 二、招聘岗位 管培生  岗位职责： - 作为集团管培生，接受集团全方位的文化、业务、领导力的培训与锻炼； - 在岗实战，更有高管亲自指导，加速成长； - 配合公司战略布局，不断优化业务策略，提出合理化建议。  任职要求： -2020 届统招本科及以上学历，理工类专业优先； - 有激情、敢革新，极强的上进心和创造力； - 自信、果敢，有强烈的企图心，勇于挑战新高度； - 学习、沟通、协调全能选手，具备较强的抗压能力和灵活应变能力。  工作地点：厦门、北京、天津  IT 类岗位： 岗位方向：Java研发工程师、前端工程师、Android工程师、IOS工程师、产品经理  任职要求： -2020 届统招本科及以上学历，计算机相关专业，研究生优先； - 善于学习学习互联网产品的相关技术，热爱开源技术 - 掌握一门主流的开发语言，如Java/Android/IOS/前端技术等 - 强烈的责任心，优秀的逻辑思维，学习能力强，具有进取心和团队协作精神  薪资福利： - 市场上极具竞争力的薪酬水平； - 五险一金，带薪年假，年终奖金，租车购车优惠、丰富的员工活动； - 体系化的职业发展与晋升通道。  三、应聘流程 - 网申→测评→面试→offer发放→入职 网申入口：  官方网站： www.ucarinc.com/  投递链接：https://app.mokahr.com/campus_apply/ucar/5290         ,20/04/2020
http://www.yingjiesheng.com/job-004-596-312.html,利丰供应链管理（中国）有限公司,全职,,20/04/2020
http://www.yingjiesheng.com/job-004-596-311.html,联宝（合肥）电子科技有限公司,全职,,20/04/2020
http://www.yingjiesheng.com/job-004-596-310.html,广州王老吉大健康产业有限公司,全职,,20/04/2020
http://www.yingjiesheng.com/job-004-596-309.html,福建省二建建设集团有限公司,全职,,20/04/2020
http://www.yingjiesheng.com/job-004-596-308.html,和谐健康保险股份有限公司,全职,,20/04/2020
http://www.yingjiesheng.com/job-004-596-226.html,中车大连机车研究所有限公司,2020校园招聘, 招聘公告»详情   中车大连机车研究所有限公司       工作城市： 辽宁省大连市  发布日期： 2020-04-1816:27    收藏   信息来源： 中国地质大学就业信息网 温馨提示：求职需提高谨慎，辨别信息真伪，勿上当受骗。     详情    中车大连机车研究所有限公司招聘简章 一、企业简介 中车大连机车研究所有限公司（简称大连所）地处于美丽的滨海城市大连。中车大连所以推动轨道交通发展为使命，紧跟世界前沿技术，大力推进技术研究、产品开发、试验检测和信息服务，不断推进技术产业化，逐步形成了牵引及网络控制系统、换热系统、动力传动系统、柴油机关键系统与部件等支柱产业。“十三五”期间中车大连所不断开拓市场，积极发展车载空调、高端机车轴承、机车智能化系统等新产业，努力把新兴产业打造成为支撑中车大连所可持续发展的支柱型产业。 大连所人员规模800余人，其中本科及以上学历达到57%以上，研发人员中，211、985高校毕业生比例约占70%。 2011年获批大连市企业技术中心，获得原中国北车股份公司管理一等奖；2012年“中国北车换热技术研发中心”挂牌；2013年获批辽宁省企业技术中心，NECT（“北车心”）电传动控制系统获中国北车科技成果特等奖；2014年获中国北车“突出进步奖”和“特别贡献奖”；2015年获批国家企业技术中心、辽宁省工程技术研究中心，获中国中车年度管理二等奖、全国模范职工之家；2016年“中国中车换热技术研发中心”挂牌；2017年获批组建辽宁省涡轮增压器重点实验室，高新技术企业重新认定成功。 二、招聘需求 序号 岗位 专业 人数 岗位要求 1 技术设计师 （机械结构设计方向） 机械设计及其自动化、车辆工程等相关专业 5 本科及以上学历，具备结构设计、掌握二维、三维机械设计软件工具、具备仿真软件应用能力、掌握ROMAX 2 技术设计师 （换热、制冷方向） 能源热能动力、空调制冷、流体力学等相关专业 3 本科及以上学历，能够熟练使用三维制图软件，具备工程制图能力；具备1种仿真软件（强度或流体或传热）应用能力。熟悉电力行业优先。 3 技术工程师 （内燃、增压方向） 热能与动力工程、轮机工程、机械工程及自动化等相关专业 5 本科及以上学历，了解涡轮增压器工作原理，熟悉二维及三维或其他制图工具 4 电气设计师 （强电方向） 电气工程、自动化、机电一体化等相关专业 6 本科及以上学历，轨道交通领域；强电方向；能掌握电气原理图绘制；C语言PLC编程，掌握网络通讯；接触过工业以太网或者232485profibus或者CANMVB通讯的优先 5 电气设计师 （控制方向） 自动控制及自动化专业、电机电气等相关专业 6 本科及以上学历，掌握机械设计及电气自动方面知识，自动控制理论、电力拖动、嵌入式控制、C语言编程、原理图及PCB设计等模拟及数字电路设计、工业电气基础。熟练掌握Solidwokrs软件并进行结构设计。 6 软件、硬件设计师 （嵌入式） 电子、通信、自动化、控制等相关专业 8 本科及以上学历，掌握一种32位微处理器应用技术，具备嵌入式产品的设计能力或经历；熟悉对计算机总线，可集成具有标准计算机总线接口的成品模块；熟悉网络及通信技术，可实现特定的数据通信；能够运用C语言开发应用软件。 7 工艺工程师 机械、焊接、电气、工业工程等相关专业 5 本科及以上学历，熟悉UG或其他制图软件，对机械类产品生产组装过程有了解；熟悉制图软件、熟悉CAPP操作、了解SMT相关工艺。 三、招聘流程 1、招聘宣讲会 2、投递简历 3、面试 4、测评 5、签约 电子简历投递邮箱： [email] 联系人：何老师 联系电话：[phone] 四、福利待遇 提供行业内有竞争力的薪酬及上升空间； 完善的五险一金福利，公积金比例个人15%，公司25%； 入职后办理大连市区户口； 为单身员工免费提供公寓宿舍或房补； 免费宿舍网络，免费WIFI； 免费物业和洗衣服务； 每年的免费健康体检服务； 免费提供营养早餐、标配午餐； 免费健身房、塑胶球场、乒乓球室、台球室等； 距大连市区300公里及以上者每年可享受20天探亲假。   ,20/04/2020
