https://url.yingjiesheng.com/rjecxd,上海清算所,,,20/04/2020
http://www.yingjiesheng.com/job-004-596-213.html,武汉环达电子科技有限公司,2020招聘,"  行政区划： 洪山区 经济类型： 股份制经济   单位性质： 国有企业 单位行业： 软件和信息技术服务业     武汉环达电子科技有限公司成立于2001年，是由中国船舶重工集团公司第七研究院武汉科技开发中心控股，集科研、生产、经营和服务四维一体的高新技术企业，主要从事集成电路、工业控制电路和专用电子部件产品的研发、生产、销售和技术服务。公司坐落于东湖高新技术开发区，占地面积20余亩，办公区域约6500M 2 。公司注册资本500万元，企业核心研发团队包含博士2人、高级工程师8人、硕士24人。 环达电子科技有限公司具有多年的微电子产品及电子设备的研发技术积累和先进的生产工艺，在数模混合电路集成、信号采集与处理、数字电路应用开发等技术领域处于领先水平。主要产品包括：水下导航定位陀螺仪、水下成像声呐系统、微弱信号调理滤波器、功率放大器、驱动电源模块、专业数据采集模块等。我们主要合作的单位有中船重工第710研究所、705研究所、海军工程学院等。 武汉环达电子科技有限公司是武器装备科研生产单位。2013年被评为“武汉市创新型试点企业”，2016年被评为武汉市“瞪羚企业”。连续多年被中船重工集团第七研究院授予“先进集体”荣誉称号。作为高新技术企业已成功申报20多项专利技术。 咨询电话：[phone]-8505,[phone] 简历邮箱： [email] （请注明职位） 公司网址：www.hdet.com.cn        需求岗位    需求人数    需求学历    需求专业    其他要求     软件开发岗  5  本科  电子信息工程,计算机科学与技术  本科及以上学历，熟悉通讯协议，WINDOWS基本原理    硬件开发岗  5  本科  电子科学与技术,测控技术与仪器,通信工程,电子信息工程,自动化,测控技术与仪器  本科及以上学历，有电源、功率驱动、Xilinx或AlteraFPGA开发经验者优先    功率放大类研发岗  3  本科  电子科学与技术,电子信息工程,自动化  本科及以上学历，掌握C51、Keil或CPLD开发工具，具备CPLD小规模逻辑处理器开发调试能力    FPGA类研发岗  3  硕士  电子与通信工程,软件工程,集成电路工程硕士,机械电子工程  有FPGA相关项目经验者为佳      ",20/04/2020
http://www.yingjiesheng.com/job-004-596-214.html,武汉高德红外股份有限公司,2020校园招聘,   【春风行动】武汉高德红外2020校园招聘    单位性质：未知  单位行业：未知     单位规模：--请选择--    工作城市：湖北省武汉市      发布日期：2020-04-1816:42           公告详情    一.【企业简介】 武汉高德红外股份有限公司（SZ.002414）创立于1999年，位于“中国光谷国家自主创新示范区”，是规模化从事红外核心器件、红外热像仪、大型光电系统研发、生产、销售的高新技术上市公司。公司市值近400亿元，拥有高科技人才3000余名，已建成覆盖底层红外核心器件至顶层完整武器系统的全红外产业链研制基地。 高德红外拥有的自底层至系统的完整而全面的自主技术，能为各行业提供性能强、体验佳、服务优的红外热成像产品和解决方案。如今，高德的产品已广泛应用于军工、电力、检疫、医疗检测、工业检测、安防监控、消防救援、警用执法、工业自动化、环保、智能家居以及消费电子领域。 二.【招聘岗位】 三.【工作地点】 武汉：武汉市东湖高新区黄龙山南路6号 四.【福利待遇】 1.富有竞争力的薪酬体系：基本工资、绩效奖金、项目奖金、年终奖金、岗位津贴、专项补贴 2.完善的荣誉激励体系：小红旗、小新星、勇往直前奖、匠心独运奖、运筹帷幄奖、先进奖、新锐奖、十佳奖、董事长奖 3.完善的福利体系：五险一金、年休假、全薪病假、节假日礼品、生日趴、免费班车、年度体检、员工宿舍、员工食堂、免费运动场馆、各文体活动社团 4.五新培养体系-横纵联合：高德新星、高德新苗、高德新力量、高德新征程、高德新灯塔、 职业素质类、通识类、专业技能类、管理提升类 五.【联系方式】 招聘邮箱： [email] <简历请以“姓名学校专业应聘岗位”命名> 联系电话：[phone]徐先生、周先生    ,20/04/2020
http://www.yingjiesheng.com/job-004-596-074.html,宏胜饮料集团有限公司,2020校园招聘, 招聘公告»详情   宏胜饮料集团有限公司   宏胜饮料集团有限公司     单位性质： 其他   单位行业： 制造业   单位规模： 1000-5000人     工作城市： 浙江省  发布日期： 2020-04-1717:06       信息来源： 云南大学就业创业网      职位列表      职位编号  职位名称  需求专业  需求人数  工作性质  薪资  操作    851421  总裁助理（2020届）  不限专业  5  全职  6500-7499  投递简历    851422  投资分析管培生（2020届）  不限专业  5  全职  7500-8499  投递简历    851423  企管专员（2020届）  不限专业  5  全职  7500-8499  投递简历    851424  算法工程师（2020届）  不限专业  5  全职  6500-7499  投递简历    851425  财务管培生（2020届）  不限专业  5  全职  7500-8499  投递简历    851426  供应链管培生（2020届）  不限专业  5  全职  6500-7499  投递简历    851427  行政管培生（2020届）  不限专业  5  全职  6500-7499  投递简历    851428  Java开发工程师（2020届）  不限专业  5  全职  6500-7499  投递简历    851429  Java开发工程师（2020届）  不限专业  5  全职  6500-7499  投递简历    851430  H5开发工程师（2020届）  不限专业  5  全职  6500-7499  投递简历    851431  研发管培生（2020届）  不限专业  5  全职  8500-9499  投递简历    851432  仪器分析员-包材（2020届）  不限专业  5  全职  8500-9499  投递简历    851433  仪器分析员-气相液相（2020届）  不限专业  5  全职  8500-9499  投递简历    851434  博士后（食品用功能性成分的开发和应用研究）  不限专业  5  全职  10500-14999  投递简历    851435  博士后（传统食材与工艺产业化应用研究）  不限专业  5  全职  10500-14999  投递简历    851436  博士后（热敏性天然香气成分保护机制研究）  不限专业  5  全职  10500-14999  投递简历    851437  创意策划（2020届）  不限专业  5  全职  6500-7499  投递简历    851438  生产中心管培生（2020届）  不限专业  5  全职  6500-7499  投递简历    851439  包装材料研究员（2020届）  不限专业  5  全职  8500-9499  投递简历    851440  包装工艺研究员（2020届）  不限专业  5  全职  8500-9499  投递简历    851441  油墨研究员（2020届）  不限专业  5  全职  8500-9499  投递简历    851442  自动化工程师（2020届）  不限专业  5  全职  6500-7499  投递简历        详情    宏胜饮料集团 2020届校园招聘简章 Ｇ o宏，造未来！ 招聘对象： 2020 届应届毕业生  一、集团简介： 宏胜饮料集团有限公司成立于 2003年，集团总部位于中国杭州。集团以饮料为主业，同时经营饮料上游产业链配料生产、高端装备制造、印刷包装，提供饮料生产全产业链解决方案，致力于打造消费者体验最好的饮料企业。目前集团在中国共有16个生产基地，44家子公司，拥有104条国际一流的现代化饮料生产线，主营产品包括果蔬饮料、瓶装饮用纯净水、矿物质水、茶饮料、含乳饮料等，年生产能力达48000余万箱。我们是“中国民营企业500强”企业、“中国制造业企业500强”企业、“中国民营企业制造业500强”企业等。 二、福利待遇： 行业有竞争力的薪酬水平、生日福利、餐饮补贴、健康体检、节假日福利、免费住宿、免费班车、员工活动等。 三、招聘岗位 : 部门 岗位 目标专业 学历 食品研究所 博士后 食品、茶学、发酵、生物、药学等专业 博士 研发管培生 食品、化工、生物等专业 硕士及以上 仪器分析员（气相液相） 食品、化工、生物等专业 硕士及以上 仪器分析员（包材） 包装、材料等专业 硕士及以上 包装研发 油墨研究员 包装、印刷、材料等专业 硕士及以上 包装工艺研究员 包装、印刷等专业 硕士及以上 包装材料研究员 包装、印刷等专业 硕士及以上 机械技术中心 自动化工程师 自动化、机电一体化等专业 本科及以上 信息部 J AVA 开发工程师 计算机等专业 本科及以上 H 5 开发工程师 计算机等专业 本科及以上 战略运营部 企管专员 管理学、经济学等专业 硕士及以上 算法工程师 数学、统筹学等专业 本科及以上 生产中心 生产中心管培生 管理学、供应链管理、统计学等专业 本科及以上 Kellyone事业部 创意策划 广告、传播、媒体、平面设计等专业 本科及以上 总裁办 总裁助理 专业不限 本科及以上 投资部 投资分析管培生 金融、经济、财务、统计、管理等专业 硕士及以上 财务部 财务管培生 财务、审计等专业 硕士及以上 人力资源部 人力资源管培生 人力资源、管理类等专业 本科及以上 行政部 行政管培生 行政管理、公共事业管理、社会管理等 本科及以上 供应链事业部 供应链管培生 物流类、商务类等专业 本科及以上 备注： 1、博士后岗位方向： （1） 食品用功能性成分的开发和应用研究：利用发酵、提取等技术手段，开发食品用功能性成分并进行应用产品开发。 （2） 传统食材与工艺产业化应用研究：研究中国传统食材及手工制作工艺，应用现代科学技术手段，进行产业化开发。 （3） 热敏性天然香气成分保护机制研究：根据茶及植物提取物中热敏性香气物质特性设计保护方案，解决饮料加工过程中香气热劣变问题。 2 、工作地点：浙江省杭州市萧山区恒盛路9号宏胜饮料集团有限公司  四、 简历投递 以下两种方式均可投递（二选一）： 方式一：在智联招聘、前程无忧、猎聘网三大网站，任选一个，进行简历线上投递。 方式二：将 简历投递至邮箱： [email] （邮件标题：【 2020届校招】岗位姓名） 五、 招聘流程 简历投递 --简历筛选--初试--复试--签约 六、 联系方式 公司地址（总部）：杭州萧山经济开发区恒盛路 9号 联系电话： 0571- 83508673 招聘公众号：宏胜集团招聘 抖音账号：宏胜饮料集团（抖音号 :  dyno65rda4qq）   ,20/04/2020
http://www.yingjiesheng.com/job-004-596-038.html,湖北黄石市妇幼保健院,2020招聘, 招聘公告»详情   湖北黄石市妇幼保健院招聘45人       工作城市： 湖北省黄石市  发布日期： 2020-04-1723:37    收藏   信息来源： 湖北文理学院就业信息网 温馨提示：求职需提高谨慎，辨别信息真伪，勿上当受骗。     详情    根据集团市妇幼保健院2020年业务发展和工作需求，现面向全社会招聘医疗医技等岗位工作人员，具体要求如下： 一、具体岗位及条件 (1)拥护中国共产党的领导，热爱社会主义祖国;遵守国家法律、法规;具有良好的职业道德;具备全面履行本岗位职责的能力;身体健康; (2)沟通能力强，五官端正，礼貌大方，专业知识扎实，实践能力强; (3)热爱工作，有良好的职业道德和交流沟通能力; (4)有二级及以上医疗卫生机构从业经验者优先; (5)具备一定的外语基础和计算机操作能力者优先; (6)集团各院区内辞退(职)人员，不得参加本次招聘。 二、招聘程序 (一)信息公布 医院网站上公布招聘信息。 (二)报名 1.报名时间：自公告发布之日起至4月21日上午10:00止。 2.应聘人员请发送简历至邮箱 [email] ; 或登录鄂东医疗集团网站(具体方法：进入鄂东医疗集团官网→人才招聘(置顶信息栏目，在线投递简历)→在线投递简历，点击进入→点击求职注册→输入电子邮箱及密码进行注册→填入个人信息并选择岗位进行投递。 (三)资格审查及试工： 1.资格审查审查时间：即日起至4月21日上午10:00止 应聘者携带以下资料到黄石市妇幼保健院人事科教科(地址：团城山桂林南路9号黄石市妇幼保健院3号楼105室)进行现场资格审查： (1)身份证原件、复印件1份; (2)学信网学历(学籍)验证报告; (3)毕业证和学位证原件、复印件1份(2020年应届毕业生不需要); (4)执业证书和资格证书原件、复印件1份(或提供资格考试合格成绩单); 2.资格审查通过后随即安排到相应科室试工。4月24日前试工须满3个工作日，未完成试工者不得参加后续笔试面试;前期已完成试工者无需重复试工。 (四)笔试与面试：拟定于2020年4月24日，具体时间地点另行通知。 三、纪律监督 招聘工作中如发现招考中的违纪行为，一经发现，严肃处理。应聘人员弄作假或违纪违规的，一经发现，取消聘用资格。 四、联系电话 鄂东医疗集团市妇幼保健院人事部：[phone] 考试 长按识别下方二维码 来源： 湖北医疗卫生考试   ,20/04/2020
http://www.yingjiesheng.com/job-004-596-025.html,捷安高科,2020校园招聘,,20/04/2020
http://www.yingjiesheng.com/job-004-595-931.html,吉林省气象局,2020校园招聘," 根据《事业单位人事管理条例》、《事业单位公开招聘人员暂行规定》和《吉林省气象部门事业单位公开招聘应届高校毕业生管理办法》的规定，吉林省气象局 2020 年面向高校公开招聘全日制本科及以上学历的应届毕业生，现将有关事项公告如下：  一、招聘岗位  吉林省气象局 2020 年事业单位公开招聘工作人员共 44 名，其中国家气象编制 31 名、地方事业编制 13 名。具体招聘岗位及其资格条件详见附件 1 。  二、报名条件  ( 一 ) 基本条件  具有中华人民共和国国籍，遵守中华人民共和国宪法、法律、法规，品行端正，愿意履行事业单位人员的义务。未参加国家禁止的组织及其活动。不属于正在接受监察、纪检、司法部门调查的人员，或者正在被执行刑事处罚的人员、仍处于处分期内的人员。  ( 二 ) 岗位条件  符合岗位所需要的学历、专业及其他条件（详见附件 1 ）。  ( 三 ) 回避情形  应聘人员与用人单位负责人员有夫妻关系、直系血亲关系、三代以内旁系血亲或者近姻亲关系的应聘人员，不得应聘该单位人事、财务、纪检监察岗位，以及与该单位负责人员有直接上下级领导关系的岗位。  三、报名方式及报名时间  ( 一 ) 报名方式  应聘的应届高校毕业生登录吉林省气象局官方网站，下载《吉林省气象局 2020 年公开招聘全日制普通应届高校毕业生应聘报名表》，按要求填写，以压缩文件的形式，按照“ XXXX 岗位 -XXXX 大学 -XXXX 专业 - 姓名”的命名格式作为电子邮件附件发送至 [email] 邮箱。  ( 二 ) 报名时间  报名起止时间： 2020 年 4 月 17 日至 4 月 29 日，时间范围外报名无效。  四、资格审查  由招聘单位和招聘单位主管部门依据招聘岗位设置的条件进行资格审查。应聘人员需携带学生证、身份证及所有报名材料原件和复印件。报名材料弄虚作假者，一经核实，取消招聘资格。  五、招聘考试  考试分为笔试与面试，考试主要测试岗位所需的专业知识、业务能力和综合素质。  1. 对岗位资格条件要求为全日制硕士研究生及以上学历的招聘岗位，可以免笔试，直接进入面试。  2. 对岗位资格条件要求为全日制本科及以上学历气象类专业的招聘岗位，可以免笔试，直接进入面试。  3. 对岗位资格条件要求为国家确定的集中连片特殊困难地区的县、国家扶贫开发工作重点县的县级气象局所在地气象台站硕士研究生及以上学历、县以下气象台站（不含县级气象局所在地）本科及以上学历的招聘岗位，可以免笔试，直接进入面试。  4. 其他招聘岗位，采取笔试和面试相结合的方式进行。同一岗位笔试前三名者进入面试。笔试科目：气象学与农业气象学基础、计算机基础知识、公文写作和省 ( 市、县 ) 事业单位公开招聘工作人员考试专用教材之《通用知识》。  5. 需要笔试、面试的岗位，将统一在长春（吉林省气象局）组织笔试面试，具体时间另行通知。  六、体检与考察  根据应聘人员考试成绩，按照招聘计划 1:1 比例在及格线以上人员中从高分到低分依次确定参加体检人选。体检参照《公务员录用体检通用标准（试行）》执行，体检费用自理。  体检合格者，由用人单位对其政治品德修养、业务知识与岗位适应能力、综合业务能力及拟任岗位资格等情况进行考察。体检或考察不合格者，取消拟聘资格，按成绩递补。  七、公示与聘用  经考察合格的，确定为拟聘用人选，并予以公示，公示期 7 个工作日。  对公示反映有严重问题并查有实据，不符合聘用条件的，取消其拟聘用人选资格；对公示无异议的，按有关规定办理相关手续。被聘用人员按相关政策规定实行试用期，试用期满考核合格者，予以正式聘用，不合格者，取消聘用资格。拟聘人员需与用人单位签订聘用合同，期限一般不低于 3 年，试用期为 12 个月。  八、有关说明  吉林省气象局 2020 年地方编制事业单位公开招聘计划以吉林省人力资源与社会保障厅批复为准，其报名条件、报名方式、报名时间地点、资格审查、招聘考试、体检考察和公示聘用等要求，待吉林省人力资源与社会保障厅发布相关招聘公告后，按有关规定执行。  拟报考吉林省气象局 2020 年地方编制事业单位公开招聘岗位的考生，可将个人简历电子版发送到指定邮箱。  九、信息发布及政策咨询  吉林省气象局官方网站（ jl.cma.gov.cn ）为此次公开招聘全日制普通应届高校毕业生的工作网站，请应聘人员及时关注相关信息。  政策咨询电话： [phone] （吉林省气象局人事处赵男）  十、招聘工作监督  吉林省气象局党组纪检组对此次招聘工作进行纪律监督。招聘工作纪检监督电话： [phone] 、 87958030  吉林省气象局  2020 年 4 月 17 日  附件 1 ：吉林省气象局 2020 年公开招聘全日制普通应届高校毕业生需求岗位信息明细表 .xlsx 下载地址:http://jl.cma.gov.cn/xxgk_8514/tzgg/202004/P020200417441905713730.xlsx""title=""附件1：吉林省气象局2020年公开招聘全日制普通应届高校毕业生需求岗位信息明细表.xlsx  附件 2 ：吉林省气象局 2020 年公开招聘全日制普通应届高校毕业生应聘报名表 .doc 下载地址:http://jl.cma.gov.cn/xxgk_8514/tzgg/202004/P020200417441906062886.doc""title=""附件2：吉林省气象局2020年公开招聘全日制普通应届高校毕业生应聘报名表.doc  附件 3 ：吉林省气象局 2020 年公开招聘全日制普通应届高校毕业生应聘报名表填表说明 .doc 下载地址:http://jl.cma.gov.cn/xxgk_8514/tzgg/202004/P020200417441907353710.doc""title=""附件3：吉林省气象局2020年公开招聘全日制普通应届高校毕业生应聘报名表填表说明.doc   jl.cma.gov.cn/xxgk_8514/tzgg/202004/t20200417_1577181.html     查看次数：次",20/04/2020
http://www.yingjiesheng.com/job-004-595-904.html,中国船舶集团连云港杰瑞电子有限公司,2020校园招聘, 发布：发布：连云港杰瑞电子有限公司   审核人：金春竹   发布时间：2020-04-1720:03:00,20/04/2020
http://www.yingjiesheng.com/job-004-595-731.html,宝宝树（北京）信息技术有限公司,2020校园招聘," 招聘公告»详情   宝宝树（北京）信息技术有限公司   宝宝树（北京）信息技术有限公司     单位性质： 其他企业   单位行业： 信息传输、软件和信息技术服务业   单位规模： 1000-5000人     工作城市： 上海市,北京市,湖北省武汉市  发布日期： 2020-04-1712:03    收藏   信息来源： 湖北大学就业创业信息网 温馨提示：求职需提高谨慎，辨别信息真伪，勿上当受骗。     详情     宝宝树集团2020春季校园招聘  一、 公司介绍  宝宝树作为中国母婴类社区头部平台，致力于连接及服务年轻家庭，并以“让年轻家庭享受美好的生命旅程”为使命。强大的社交功能和优质丰富的内容是宝宝树社区平台的两大支柱，宝宝树在该平台上提供全面的产品和服务，以满足中国年轻家庭知识获取、交流交友、记录成长和消费购物的四大核心需求。经过13年的发展历程，宝宝树在中国母婴在线平台中树立起最受信赖的品牌。2018年11月27日，宝宝树于香港成功上市。   二、招聘岗位  1. 产品类：产品经理（工作地点：北京） 2. 运营类：产品运营、活动运营、用户运营、数据分析师（以上职位工作地点：北京） 3. 市场类：客户助理、策划助理、运营编辑助理（以上职位工作地点：上海） 4. 技术类：Java开发工程师、测试工程师（以上职位工作地点：北京、武汉）；前端开发工程师、算法工程师、Go开发工程师（以上职位工作地点：北京） 5. 设计类：UI设计师、运营设计师（以上职位工作地点：北京）   具体职位信息和岗位要求，请关注PC端和微信端-校园职位。   三、 校招安排  1. 招聘流程 网申 笔试 （部分岗位） 面试 offer 沟通 签订三方    2. 招聘对象及网申 面向人群：2020届毕业生 毕业时间：国内2020年1月1日~2020年12月31日 海外2019年9月1日~2020年8月31日 网申时间：2020年3月23日开始 网申方式： 1. 登录校招PC端官网，点击校招岗位页面，选择合适岗位，进行简历投递。 babytree-inc.zhiye.com/home 2. 移动端网申：关注“宝宝树招聘”公众号，“加入我们”选择“校园招聘”， 可手机端注册及简历投递。  3. 笔试安排 笔试方式：在线笔试 通知方式：笔试前1-2天，以短信及邮件的形式发送给同学，请及时查看。  四、福利及发展  宝宝树的企业价值观是“爱、拥抱变化、赢”，我们尊重人才、发展人才，并为每位宝树人提供极具行业竞争力的薪酬回报，及独有的文化福利。  l  快乐工作 1. 弹性上班时间，你的节奏自己决定 2. 年假外，还有带薪病假、每年2天起的司龄年假 3. 花样团建，一起疯一起笑，迪士尼走起 4. 生日趴、节日趴、庆典趴、FamilyDay，你就是我们的宝宝 5. 才华横溢的同学，各类狼人杀、卡丁车、运动的兴趣社团，喊你快来一起high 6. 宝树人专属福利，周边美食尽享打折 7. 撸猫撸狗，宝树宠物团等你来撩  l  幸福一家人 1. 家有新成员，宝宝树奉上新生儿大礼包 2. 免费子女商业保险，保护你的最爱 3. 宝树专属福利，宝贝生日的“子女生日假”  l  健康发展 1. 丰富下午茶，水果、甜点、饮品，美好你的味蕾 2. 全额五险一金，员工商业保险 3. 每年员工体检，不定期专家、按摩师来司服务 4. 免费健身区、宝树人打折健身房，来享受激情运动  l  学习成长 1. 你的战友来自国内外顶级高校，与优秀者共事才是最大的福利 2. office 专属“树下书屋”，书虫们的幸福空间 3. 每周各类技术分享会、大咖Talking/Sharing 4. 体系化培训学习，新人入职培训、专业能力培训、通用管理培训，你的成长加油站 5. 鼓励创新尝试，鼓励跨界实践，成就空间不只“岗位职责”那么多   五、了解更多宝宝树，请观看视频 1. 宝宝树官宣视频 v.qq.com/x/page/w08107w4syb.html 2. 宝宝树上市纪录片《最美的旅程》v.qq.com/x/page/h0815tin7oa.html     ",20/04/2020
http://www.yingjiesheng.com/job-004-595-735.html,灵犀联云,2020校园招聘, 招聘公告»详情   灵犀联云2020届春季校园招聘简章       工作城市： 北京市  发布日期： 2020-04-1715:49    收藏   信息来源： 中国地质大学就业信息网 温馨提示：求职需提高谨慎，辨别信息真伪，勿上当受骗。     详情    心有灵犀 智在联云 AI已来你来不来？ 灵犀联云 2020届春季校园招聘简章 注：疫情期间远程面试，武汉加油，中国加油！ 致亲爱的未来灵犀小伙伴： 我们是为了培养正式小伙伴的，所以我们来到这里，虽然没有实验室的导师保护，却有同门学长的悉心指导，即将离开熟悉校园走入职场的你，是否因找不到方向而迷茫，是否惶惑于未知带来的不安？相信你对青春有预期，对自我成长有预期，我们都相信一切美好的事物将在每位身上发生。 如果你有梦想，欢迎加入灵犀，我们将为你照亮前行的路，一起踏上青春新征程。 所以，如果您有志于此，欢迎简历投递至： [email] 一、招聘对象 全球 2020届毕业生（毕业时间：2019年9月~2021年7月） 二 、岗位简介： 大数据算法工程师、深度学习算法工程师、大数据开发工程师、后端开发工程师、前端开发工程师、测试开发工程师、运维工程师。 三 、投递方式 邮箱投递： [email] 四 、工作地点 总部：北京  朝阳 来广营 诚盈中心 5号楼1101 五 、公司介绍 www.linkedsee.com LinkedSee灵犀（北京灵犀联云科技有限公司），成立于2015年，核心创始团队来自百度，核心创始团队在百度工作超过十年， 负责整个百度超过50多万台服务器的IT基础设施的运维管理，管理过遍布全球近百个IDC，创造过业界最好的TCO水平和交付效率。在超级互联网公司积累了丰富的智能运维经验，是国内最早践行AIOps的运维团队。在百度的运维实践中，与国内顶级科研院所合作，结合自身的技术优势，成功实现了大规模运维场景下的数据中心节能方案、智能硬盘故障预测、智能容量预测和调度、智能网络流量预测和带宽优化等智能运维方案。LinkedSee灵犀的团队推出过全球首台ARM服务器，是中国天蝎项目的发起人和最大应用者，是中国首个将大数据技术成功应用于IT运营的团队。最为国内领先的AIOps厂商，目前融资超过1亿元人民币，先后获得天善资本、君联资本、红点创投、百度风投和美国中经合集团等投资机构的认可。  LinkedSee灵犀总部位于北京，在上海、广州，深圳、杭州，南京，济南等地设立了分支机构。 LinkedSee灵犀致力于提供企业级IT服务，提供云计算和大数据时代的智能IT运维产品和解决方案，帮助客户优化其IT基础设施以及网络和业务的可用性，TCO和运营效率，使其能够轻松拥有BAT级别的运维能力，满足客户不断增长的规模需求和IT架构迭代需求。 LinkedSee灵犀成立以来，成功为众多行业客户提供了智能运维解决方案，获得了众多客户的认可：包括青岛银行、红塔银行、宁波通商银行、河北银行、四川农行、工信部、美团云、搜狗、58同城、山东电信、湖南移动、人民日报、国美金融、长安通信等。公司算法团队由来自北京大学国内数独冠军以及中科院的算法专家组成，在AI运用于智能运维场景上有很多的成功实践，公司也申请了相关的算法专利。公司申请了包括聚类算法在内的10以上的专利。LinkedSee灵犀作为国内AIOps市场的领航者，成为GOPS牵头联合工信部发起的国内AIOps智能运维标准的首位发起成员单位，同时也获得了国际权威市场研究机构Gartner在AIOps市场领域的认可。 LinkedSee灵犀与国内众多厂商进行了广泛合作， 包括百度、青云、听云、上海天旦、Intel、Nvidia、Zabbix、中科院、清华等。 LinkedSee灵犀公司的发展历程： 2018年12月， 荣获2018年 GOLF金牌运维领导力论坛“AIOps年度优秀产品奖” 2018年11月，荣获GiTC全球互联网技术大会“互联网最具信赖产品奖”。 2018年7月，LinkedSee灵犀成为Gartner《2018年中国信息通信技术成熟度曲线》报告中认可的AIOps供应商。 2018年2月，A轮融资5000万元，百度风投、中经合领投，红点创投、君联资本跟投。 2018年1月，LinkedSee灵犀CTO获得Zabbix3.0高级认证。 2017年12月，荣膺“中国云体系产业创新战略联盟的理事单位”，一举斩获“中国新华新锐企业”和“中国信息化首选品牌”两大奖项。 2017年11月，荣获GiTC全球互联网技术大会“互联网最佳技术创新奖”。 2017年11月，LinkedSee灵犀成为Zabbix正式授权的中国区合作伙伴。 2016年12月，融资5000万元，红点资本、君联资本领投。 2015年12月，LinkedSee灵犀获得天使轮融资1000万元，天善资本领投。 目前， LinkedSee灵犀的客户涵盖金融、互联网、运营商、能源、政企等多个行业。LinkedSee灵犀旨在成为中国乃至全球企业云时代的智能IT运营专家，AIOps软件市场的领导者，打造AIOps中国第一品牌。   ,20/04/2020
http://www.yingjiesheng.com/job-004-595-736.html,江苏亮点光电科技有限公司,2020招聘," 招聘公告»详情   江苏亮点光电科技有限公司光电机械通信类相关专业招聘       工作城市： 北京市,浙江省  发布日期： 2020-04-1715:49    收藏   信息来源： 中国地质大学就业信息网 温馨提示：求职需提高谨慎，辨别信息真伪，勿上当受骗。     详情    公司简介：  江苏亮点光电科技有限公司成立于2017年，注册资金2000万元，实缴2000万元，总部位于苏州工业园区，拥有11000平方米的科研与生产面积，并设有北京分公司，无锡子公司，江苏光电研究院，是一家拥有自主知识产权的高新技术企业。  岗位介绍 一、激光器研发工程师（ 5 名） 16k~33k/北京/本科及以上 需求专业： 光学工程 岗位职责 : 1、负责公司产品所需各类激光器的研发及设计； 2、与其他技术人员合作进行产品整体方案的制定； 岗位要求 : 1、激光技术相关专业本科及以上学历； 2、具有全固态激光器研制的经验； 3、会对激光腔进行设计和仿真； 4、具有传导冷却的激光器的经验优先；  二、电路研发工程师（ 5 名） 16k~33k/北京、苏州/硕士及以上 需求专业： 通信工程 岗位职责： 1、负责公司产品数字电路部分的设计； 2、与公司其他技术人员合作进行产品整体方案设计； 岗位要求： 1、通信相关专业硕士及以上学历； 2、有FPGA电路和程序设计或嵌入式系统软硬件设计经验； 2、能进行电路原理和印制电路的设计仿真；  三、机械结构设计工程师（ 5 名） 16k~33k/北京/本科及以上 需求专业： 光学工程/机械工程 岗位职责： 1、负责公司产品机械结构的设计； 2、与其他技术人员合作进行产品整体方案的设计； 3、负责进行机械结构件加工过程的跟踪及沟通； 岗位要求： 1、光学工程、机械工程相关专业本科及以上学历； 2、熟悉机械结构设计和加工； 3、具有光学精密结构设计和调校经验优先；  四、光学系统设计工程师（ 5 名） 16k~33k/北京/本科及以上 需求专业： 光学工程 岗位职责： 1、负责公司产品中光学系统的设计； 2、与其他技术人员合作进行产品整体方案的设计； 岗位要求： 1、光学工程等相关专业本科及以上学历； 2、具有激光发射系统和激光接收系统设计经验和光学仪器调校经验； 3、会光学系统仿真；  联系方式： 联系人：周亦�F 联系电话：[phone] 联系邮箱： [email] 联系地址：北京市昌平区龙冠置业大厦A座505   ",20/04/2020
https://url.yingjiesheng.com/n21wnn,中国建设银行,,,20/04/2020
https://url.yingjiesheng.com/4mfyjm,华润集团润联科技,,,20/04/2020
https://url.yingjiesheng.com/dzyq31,携程旅行,,,20/04/2020
http://my.yingjiesheng.com/job_1003425.html,海伯高斯管理咨询（北京）有限公司,,,20/04/2020
http://my.yingjiesheng.com/job_1003458.html,浙江味斯美食品有限公司,,,20/04/2020
http://my.yingjiesheng.com/job_1003461.html,斯达哈伯软件技术（上海）有限公司,,,20/04/2020
